patentid,patenttitle,patentsubmdate,patentgrantdate,patenturl
US2012220580,PREPARATION OF CAROTENOID DERIVATIVES AND THEIR APPLICATIONS,20120419,20120830,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20120220580.PGNR.&OS=DN/20120220580&RS=DN/20120220580
US2013071525,COATING FAT COMPOSITION AND PARTICULATE COMPOSITION USING THE SAME,20110329,20130321,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20130071525.PGNR.&OS=DN/20130071525&RS=DN/20130071525
US2010269731,ANTI-FOULING COMPOSITION COMPRISING AN AEROGEL,20081112,20101028,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20100269731.PGNR.&OS=DN/20100269731&RS=DN/20100269731
US2010272763,SKIN EXTERNAL PREPARATION AND METHOD OF PRODUCING THE SAME,20081211,20101028,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20100272763.PGNR.&OS=DN/20100272763&RS=DN/20100272763
US2010273727,ORAL ADMINISTRATION COMPOSITION,20080828,20101028,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20100273727.PGNR.&OS=DN/20100273727&RS=DN/20100273727
US2010291008,EMULSION COMPOSITION,20081121,20101118,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20100291008.PGNR.&OS=DN/20100291008&RS=DN/20100291008
US2010221306,ADHESIVE GEL SHEET FOR LIVING ORGANISMS AND SHEET FORM COSMETICS COMPRISING THE SAME,20080821,20100902,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20100221306.PGNR.&OS=DN/20100221306&RS=DN/20100221306
US2010239621,GEL SHEET AND COSMETIC PREPARATION IN SHEET FORM USING THE SAME,20081016,20100923,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20100239621.PGNR.&OS=DN/20100239621&RS=DN/20100239621
US2010255458,BIOREACTOR,20080618,20101007,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20100255458.PGNR.&OS=DN/20100255458&RS=DN/20100255458
US2010215782,NOVEL MITOCHONDRIAL UNCOUPLING METHODS AND COMPOSITIONS FOR ENHANCING ADIPOCYTE THERMOGENESIS,20091020,20100826,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20100215782.PGNR.&OS=DN/20100215782&RS=DN/20100215782
US2010076091,COMPOSITION AND METHOD FOR SUPPRESSING LIPOOXIDATION OF ERYTHROCYTE,20070214,20100325,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20100076091.PGNR.&OS=DN/20100076091&RS=DN/20100076091
US2010093847,ANTI-OBESITY ACTIVE AGENT AND ANTI-OBESITY METHOD,20060316,20100415,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20100093847.PGNR.&OS=DN/20100093847&RS=DN/20100093847
US2010062040,WATER SOLUBLE DRUGS AND SUPPLEMENTS,20090821,20100311,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20100062040.PGNR.&OS=DN/20100062040&RS=DN/20100062040
US2009306222,FOOD SUPPLEMENTS AND USES THEREOF,20070404,20091210,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20090306222.PGNR.&OS=DN/20090306222&RS=DN/20090306222
US2009253164,E. COLI FOR EFFICIENT PRODUCTION OF CARATENOIDS,20081126,20091008,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20090253164.PGNR.&OS=DN/20090253164&RS=DN/20090253164
US2009110674,Health supplement,20081022,20090430,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20090110674.PGNR.&OS=DN/20090110674&RS=DN/20090110674
US2008274195,Compositions and Methods for Making and Using Nanoemulsions,20060711,20081106,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20080274195.PGNR.&OS=DN/20080274195&RS=DN/20080274195
US2008286254,Composition comprising licorice polyphenol,20080516,20081120,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20080286254.PGNR.&OS=DN/20080286254&RS=DN/20080286254
US2008287393,External Skin Composition,20080118,20081120,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20080287393.PGNR.&OS=DN/20080287393&RS=DN/20080287393
US2008233209,Composition and method of use for the treatment of metabolic syndrome and inflammation,20080324,20080925,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20080233209.PGNR.&OS=DN/20080233209&RS=DN/20080233209
US2008153148,Increasing bioavailability of carotenoids,20071126,20080626,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20080153148.PGNR.&OS=DN/20080153148&RS=DN/20080153148
US2008058400,Skin external preparation,20070820,20080306,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20080058400.PGNR.&OS=DN/20080058400&RS=DN/20080058400
US2008025929,Topical Formulations for the Treatment of Skin Conditions,20050217,20080131,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20080025929.PGNR.&OS=DN/20080025929&RS=DN/20080025929
US2007224216,Methods and Compositions Related to Antiviral Therapy Using Algae and Cyanobacteria,20050504,20070927,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20070224216.PGNR.&OS=DN/20070224216&RS=DN/20070224216
US2007248668,Pharmaceutical compositions and uses thereof,20070405,20071025,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20070248668.PGNR.&OS=DN/20070248668&RS=DN/20070248668
US2007122363,CORPOREAL DELIVERY OF CAROTENOIDS,20061127,20070531,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20070122363.PGNR.&OS=DN/20070122363&RS=DN/20070122363
US2007065900,Process for chromosomal expression of foreign genes in the cytochrome-C peroxidase (cytCP) region of a methylotrophic microbial host cell,20050919,20070322,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20070065900.PGNR.&OS=DN/20070065900&RS=DN/20070065900
US2007065901,Process for chromosomal expression of foreign genes in the PAPS reductase (cysH) region of a methylotrophic microbial host cell,20050919,20070322,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20070065901.PGNR.&OS=DN/20070065901&RS=DN/20070065901
US2007065902,Process for chromosomal expression of foreign genes in the fliC region of a methylotrophic microbial host cell,20050919,20070322,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20070065902.PGNR.&OS=DN/20070065902&RS=DN/20070065902
US2007065903,Process for chromosomal expression of foreign genes in the hsdM region of a methylotrophic microbial host cell,20050919,20070322,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20070065903.PGNR.&OS=DN/20070065903&RS=DN/20070065903
US2007036742,Methods and compositions for modulating hair growth or regrowth,20060808,20070215,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20070036742.PGNR.&OS=DN/20070036742&RS=DN/20070036742
US2006165734,Novel method of deodorization for fat odor and composition obtained by the same,20040608,20060727,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20060165734.PGNR.&OS=DN/20060165734&RS=DN/20060165734
US2006094077,Increasing bioavailability of carotenoids,20051215,20060504,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20060094077.PGNR.&OS=DN/20060094077&RS=DN/20060094077
US2005226858,Compositions containing reduced coenzyme Q10 and carotenoid,20050408,20051013,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20050226858.PGNR.&OS=DN/20050226858&RS=DN/20050226858
US2005147579,Antifouling composition comprising an enzyme in the absence of its substrate,20030411,20050707,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20050147579.PGNR.&OS=DN/20050147579&RS=DN/20050147579
US2004259835,Stabilized brivudine topical formulations,20040413,20041223,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20040259835.PGNR.&OS=DN/20040259835&RS=DN/20040259835
US2005002879,External skin compositions,20020311,20050106,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20050002879.PGNR.&OS=DN/20050002879&RS=DN/20050002879
US2004219629,Increasing carotenoid production in bacteria via chromosomal integration,20031212,20041104,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20040219629.PGNR.&OS=DN/20040219629&RS=DN/20040219629
US2004161364,Carbon sequestration in aqueous environments,20040209,20040819,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20040161364.PGNR.&OS=DN/20040161364&RS=DN/20040161364
US2004175407,"Microorganism coating components, coatings, and coated surfaces",20040303,20040909,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20040175407.PGNR.&OS=DN/20040175407&RS=DN/20040175407
US2004175785,Increasing bioavailability of carotenoids,20040412,20040909,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20040175785.PGNR.&OS=DN/20040175785&RS=DN/20040175785
US2004109920,Coated carotenoid cyclodextrin complexes,20021204,20040610,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20040109920.PGNR.&OS=DN/20040109920&RS=DN/20040109920
US2004115758,Method of purifying crude xanthophylls,20040115,20040617,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20040115758.PGNR.&OS=DN/20040115758&RS=DN/20040115758
US2004116514,Compositions for preventing human cancer and method of preventing human cancer,20031009,20040617,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20040116514.PGNR.&OS=DN/20040116514&RS=DN/20040116514
US2003206972,Compositions containing carotenoids and tocotrienols and having synergistic antioxidant effect,20011011,20031106,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20030206972.PGNR.&OS=DN/20030206972&RS=DN/20030206972
US2002177181,Increasing bioavailability of carotenoids,20010727,20021128,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20020177181.PGNR.&OS=DN/20020177181&RS=DN/20020177181
US2002120001,"Compositions containing tryptamines, cartenoids and tocotrienols and having synergistic antioxidant effect",20011011,20020829,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20020120001.PGNR.&OS=DN/20020120001&RS=DN/20020120001
US2002110604,Composition exhibiting synergistic antioxidant activity,20010809,20020815,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20020110604.PGNR.&OS=DN/20020110604&RS=DN/20020110604
US8663690,Method for nanoencapsulation,20061031,20140304,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8663690.PN.&OS=PN/8663690&RS=PN/8663690
US8633009,Production of quinone derived compounds in oleaginous yeast and fungi,20070320,20140121,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8633009.PN.&OS=PN/8633009&RS=PN/8633009
US8367072,Composition for treating obesity and method of using the same,20071210,20130205,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8367072.PN.&OS=PN/8367072&RS=PN/8367072
US8367395,Production of sterols in oleaginous yeast and fungi,20070928,20130205,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8367395.PN.&OS=PN/8367395&RS=PN/8367395
US8211461,Compositions and methods for promoting weight gain and feed conversion,20050923,20120703,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8211461.PN.&OS=PN/8211461&RS=PN/8211461
US8158683,Dietary supplements containing extracts of aronia and methods of using same to promote weight loss,20090520,20120417,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8158683.PN.&OS=PN/8158683&RS=PN/8158683
US8008061,Trophic conversion of obligate phototrophic algae through metabolic engineering,20070821,20110830,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=8008061.PN.&OS=PN/8008061&RS=PN/8008061
US7892580,Process for producing a stable concentrated dietary supplement and supplement produced thereby,20090430,20110222,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7892580.PN.&OS=PN/7892580&RS=PN/7892580
US7851199,Production of carotenoids in oleaginous yeast and fungi,20060320,20101214,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7851199.PN.&OS=PN/7851199&RS=PN/7851199
US7635469,Micronutrient formulations for hearing health,20080401,20091222,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7635469.PN.&OS=PN/7635469&RS=PN/7635469
US7628984,Micronutrient formulations for pulmonary and heart health,20080606,20091208,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7628984.PN.&OS=PN/7628984&RS=PN/7628984
US7504236,Method to increase carotenoid production in a microbial host cell by down-regulating glycogen synthase,20070402,20090317,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7504236.PN.&OS=PN/7504236&RS=PN/7504236
US7241463,Methods for processing crustacean material,20010921,20070710,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7241463.PN.&OS=PN/7241463&RS=PN/7241463
US7252942,Parallel chromosomal stacking of traits in bacteria,20031212,20070807,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7252942.PN.&OS=PN/7252942&RS=PN/7252942
US7256014,Method to increase hydrophobic compound titer in a recombinant microorganism,20050727,20070814,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7256014.PN.&OS=PN/7256014&RS=PN/7256014
US7232665,Mutations affecting carotenoid production,20031212,20070619,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7232665.PN.&OS=PN/7232665&RS=PN/7232665
US7192731,Methods for efficient extraction of carotenoids using an esterase,20030915,20070320,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7192731.PN.&OS=PN/7192731&RS=PN/7192731
US7098005,Natural promoters for gene expression in C1 metabolizing bacteria,20051014,20060829,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7098005.PN.&OS=PN/7098005&RS=PN/7098005
US7026464,Natural promoters for gene expression in C1 metabolizing bacteria,20031020,20060411,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7026464.PN.&OS=PN/7026464&RS=PN/7026464
US6579714,"Method of culturing algae capable of producing phototrophic pigments, highly unsaturated fatty acids, or polysaccharides at high concentration",20020201,20030617,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=6579714.PN.&OS=PN/6579714&RS=PN/6579714
US6540654,Carotenoid esters,20020222,20030401,http://patft.uspto.gov/netacgi/nph-Parser?d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=6540654.PN.&OS=PN/6540654&RS=PN/6540654
US2014356420,MICRO-PARTICLE COMPRISING A PROTEIN EXTRACT FROM SWEET POTATO FOR EXTENDING SATIETY AND CONTROLLING BLOOD GLUCOSE AND LIPID LEVELS,20130530,20141204,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20140356420.PGNR.&OS=DN/20140356420&RS=DN/20140356420
US2014370154,"EMULSION COMPOSITION, AND COMPOSITION CONTAINING SAME",20120423,20141218,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20140370154.PGNR.&OS=DN/20140370154&RS=DN/20140370154
US2014335123,Food Composition and Uses for Diabetes,20140424,20141113,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20140335123.PGNR.&OS=DN/20140335123&RS=DN/20140335123
US2014296257,High-Loading Water-Soluable Carrier-Linked Prodrugs,20120810,20141002,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20140296257.PGNR.&OS=DN/20140296257&RS=DN/20140296257
US2014315279,PRODUCTION OF QUINONE DERIVED COMPOUNDS IN OLEAGINOUS YEAST AND FUNGI,20131212,20141023,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20140315279.PGNR.&OS=DN/20140315279&RS=DN/20140315279
US2014274965,Drink Product and Use Thereof,20130314,20140918,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20140274965.PGNR.&OS=DN/20140274965&RS=DN/20140274965
US2014274966,Drink Product Containing Genistein and Use Thereof,20130821,20140918,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20140274966.PGNR.&OS=DN/20140274966&RS=DN/20140274966
US2014234928,PRODUCTION OF CAROTENOIDS IN OLEAGINOUS YEAST AND FUNGI,20140218,20140821,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20140234928.PGNR.&OS=DN/20140234928&RS=DN/20140234928
US2014243254,Polymeric Hyperbranched Carrier-Linked Prodrugs,20120810,20140828,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20140243254.PGNR.&OS=DN/20140243254&RS=DN/20140243254
US2014248410,CAROTENOID-CONTAINING COMPOSITION AND METHOD FOR PRODUCING SAME,20140515,20140904,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20140248410.PGNR.&OS=DN/20140248410&RS=DN/20140248410
US2014255524,ALPHA-GPC DIETARY SUPPLEMENTS FOR WEIGHT LOSS AND/OR INCREASING OR MAINTAINING LEAN BODY MASS,20140307,20140911,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20140255524.PGNR.&OS=DN/20140255524&RS=DN/20140255524
US2014194547,SURFACE MODIFICATION METHOD AND SURFACE-MODIFIED ELASTIC BODY,20131216,20140710,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20140194547.PGNR.&OS=DN/20140194547&RS=DN/20140194547
US2014148488,Compositions and Methods for Modulating Metabolic Pathways,20130419,20140529,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20140148488.PGNR.&OS=DN/20140148488&RS=DN/20140148488
US2014155961,METHODS OF TREATING SKIN,20140207,20140605,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20140155961.PGNR.&OS=DN/20140155961&RS=DN/20140155961
US2014162330,ENGINEERED MICROALGAE WITH ENHANCED LIPID PRODUCTION,20111213,20140612,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20140162330.PGNR.&OS=DN/20140162330&RS=DN/20140162330
US2014170700,Method For Producing Carotenoids Each Having 50 Carbon Atoms,20120608,20140619,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20140170700.PGNR.&OS=DN/20140170700&RS=DN/20140170700
US2014179657,METHOD FOR PRODUCING CAROTENOID COMPOSITION,20120629,20140626,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20140179657.PGNR.&OS=DN/20140179657&RS=DN/20140179657
US2014113301,DETECTION OF SAXITOXIN-PRODUCING DINOFLAGELLATES,20120516,20140424,http://appft1.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PG01&p=1&u=/netahtml/PTO/srchnum.html&r=1&f=G&l=50&s1=20140113301.PGNR.&OS=DN/20140113301&RS=DN/20140113301
