patentIDs: 863

117: (1905374999329828860) patent: US20150315162A1 patent: US2015315162 Title : Process for producing fucoxanthinol extract and methods of use) Abstract : A process for obtaining a purified fucoxanthinol extract from an Echinozoa tissue or organ is disclosed, as well as methods of using said extract. Compositions comprising the extract, and their uses, are also described. Uses of the purified extract include methods for making medicaments or treatments for conditions such as, but not limited to, obesity, cancer, oxidative stress, diabetes, neurodegenerative disorders, and high blood pressure.) 

118: (633418860465234429) patent: US20050009758A1 patent: US7345091 patent: US2005143475 patent: EP2392562 patent: US2005009930 patent: US2005065097 patent: HK1148997 patent: JP4601549B patent: US7320997 patent: AU2003256982 patent: JP2010248243 patent: US2005075316 patent: HK1084380 patent: US2005049248 patent: US2005075337 patent: CN1708480B patent: US2005004235 patent: US7592449 patent: JP2006517197 patent: CN1708480 patent: US7317008 patent: KR20050069975 patent: US7145025 patent: CN101845009B patent: US2005037995 patent: US7375133 patent: MXPA05001202 patent: US2005090469 patent: US2005148517 patent: CN101845009 patent: US2005113372 patent: US2005009788 patent: US7521584 patent: JP5187700B patent: WO2004011423 patent: CA2495167 patent: EP1532108 patent: US2004162329 patent: US2005065096 patent: US2005026874 patent: US2005059659 patent: US2006229446 patent: US2005059635 patent: US2005009758 patent: NO20050619 patent: US7763649 patent: BR0313155 patent: US7723327 Title : Carotenoid ether analogs or derivatives for the inhibition and amelioration of disease) Abstract : A method for inhibiting and/or ameliorating the occurrence of diseases associated with reactive oxygen species, reactive nitrogen species, radicals and/or non-radicals in a subject whereby a subject is administered a carotenoid analog or derivative, either alone or in combination with another carotenoid analog or derivative, or co-antioxidant formulation. The analog or derivative is administered such that the subject's risk of experiencing diseases associated with reactive oxygen species, reactive nitrogen species, radicals and/or non-radicals may be thereby reduced. The analog or analog combination may be administered to a subject for the inhibition and/or amelioration of any disease that involves production of reactive oxygen species, reactive nitrogen species, radicals and/or non-radicals.; In some embodiments, the invention may include a chemical compound including an at least partially water soluble carotenoid analog or derivative. The carotenoid analog may include a conjugated polyene with between 7 to 14 double bonds. The conjugated polyene may include a cyclic ring including at least one substituent. In some embodiments, a cyclic ring of a carotenoid analog or derivative may include at least one substituent. The substituent may be coupled to the cyclic ring with an ether functionality.) 

119: (415163054130529478) patent: US20120220580A1 patent: CN102040569B patent: US2012220580 patent: CN102040569 patent: WO2011047530 Title : PREPARATION OF CAROTENOID DERIVATIVES AND THEIR APPLICATIONS) Abstract : Compounds having the structure of general formula I or pharmaceutically acceptable salts thereof which are derivatives of fucoxanthin and fucoxanthol are disclosed. A preparation method of the compound and its use in weight reducing are also disclosed.) 

120: (8405350267690761579) patent: WO2007116980A1 patent: JP5099812B patent: JP2007297370 patent: WO2007116980 Title : SUPPRESSOR OF INCREASE IN BLOOD GLUCOSE LEVEL) Abstract : [PROBLEMS] To specify a substance having a higher effect among many reported chemical substances derived from natural materials which can suppress the increase in blood glucose level, and to provide a suppressor for the increase in blood glucose level which is free from the concern of deterioration in odor or flavor and is also free from the concern of adverse side-effects. [MEANS FOR SOLVING PROBLEMS] The suppressor comprises fucoxanthin as an active ingredient. Fucoxanthin may be added to a food, a beverage, a nutritional supplement, a pet food, a sanitary product, a cosmetic or a pharmaceutical product. Fucoxanthin may be selected from one extracted/purified from a natural material, one produced by organic synthesis and one synthesized in a microorganism and may be used alone or in combination.) 

121: (4402590164200628552) patent: US20150044737A1 patent: FR2988103 patent: JP2015509732 patent: US9580730 patent: EP2825629 patent: US2015044737 patent: WO2013136025 patent: FR2988098 Title : PRODUCTION OF DOCOSAHEXAENOIC ACID AND/OR EICOSAPENTAENOIC ACID AND/OR CAROTENOIDS IN MIXOTROPHIC MODE BY NITZSCHIA) Abstract : New strains of microalgae belonging to the Nitzschia genus, allow high-yield production of lipids, in particular of docosahexaenoic acid (DHA) and/or eicosapentaenoic acid (EPA) and/or carotenoids, in particular fucoxanthin, in mixotrophic mode, and a method for selecting and culturing such strains, using a variable and/or discontinuous light source, in particular a flashing light.) 

122: (5554048901020176277) patent: EP2812005A1 patent: EP2812005 patent: US2015133552 patent: WO2013171100 Title : POLYHYDROXYLATED PENTACYCLIC TRITERPENE ACIDS AS HMG-COA REDUCTASE INHIBITORS) 

123: (2991646134037888480) patent: EP2273977A2 patent: CA2721067 patent: US2010080785 patent: WO2009126738 patent: EP2273977 patent: IL208601D Title : DRIED FORMULATIONS) 

124: (2996612071536143156) patent: WO2016096986A1 patent: EP3034612 patent: WO2016096986 Title : CHITIN AND CHITOSAN PRODUCING METHODS) Abstract : The invention relates to the field of polymer production, in particular to the production of chitin and chitosan from microalgae belonging to the phylum Haptophyta to the phylum Chlorophyta, or to the phylum Heterokontophyta, particularly from microalgae of the genus Isochrysis, Chlorella, Bracteacoccus, Chlorococcum, Scenedesmus, Desmodesmus, Haematococcus, Thalassiosira and Nannochloropsis, as well as to microalgal extracts thereof and their uses.) 

125: (2203984402044558647) patent: WO2005026269A1 patent: US2009238811 patent: US2014196631 patent: IL173658 patent: US2015328490 patent: US2014193889 patent: SG179021 patent: US7932230 patent: IL218129 patent: GB0506979D patent: IL214670D patent: US2010233146 patent: US7939500 patent: WO2005026269 patent: US2012028884 patent: AU2010201732 patent: US2009312269 patent: EP1660596 patent: US2009312268 patent: US2012028886 patent: US2009312267 patent: US2012028885 patent: EP2324087 patent: EP1551927 patent: US2011269672 patent: US2014083324 patent: US2012024191 patent: US2009312233 patent: EP2431429 patent: US2009312232 patent: US2005058689 patent: EP1644452 patent: US2012097194 patent: US2009312234 patent: AU2004257205B patent: AU2003304222 patent: IL174122D patent: US2011240064 patent: US8618066 patent: US2011250626 patent: US2010248334 patent: WO2011034931 patent: HK1102286 patent: IL174122 patent: IL214668 patent: CA2538124 patent: IL214669 patent: US2011219982 patent: US2009308277 patent: IL214672D patent: US2009308278 patent: US2006141003 patent: IL214670 patent: IL214671 patent: AU2004257205 patent: IL214672 patent: US2012010128 patent: IL214669D patent: US2012010129 patent: US2011070376 patent: US2004109853 patent: IL218128D patent: AU2011201077 patent: US2004175407 patent: IL173658D patent: US2009312261 patent: US2010210745 patent: IL208769D patent: AU2003304222B patent: IL214671D patent: US8497248 patent: GB0616715D patent: US2011224131 patent: US2012017802 patent: WO2004112482 patent: IL214668D patent: WO2005007758 patent: IL167413 patent: GB2430436 patent: IL218129D patent: US2011319320 patent: GB2410249 patent: US2015191607 patent: WO2009155115 Title : MICROORGANISM COATING COMPONENTS, COATINGS, AND COATED SURFACES) Abstract : Disclosed herein are novel paints and coatings comprising a cell-based particulate material. Specifically disclosed herein is cell-based particulate material prepared from microorganisms for use as a coating component. Also disclosed herein are methods of preparing a coating that comprises a cell-based particulate material.) 

126: (1315799626347160284) patent: EP1138757A1 patent: CN1263844C patent: US6579714 patent: WO0123519 patent: AU7321300 patent: EP1138757 patent: CN1336956 patent: IL143421D Title : METHOD OF CULTURING ALGAE CAPABLE OF PRODUCING PHOTOTROPHIC PIGMENTS, HIGHLY UNSATURATED FATTY ACIDS, OR POLYSACCHARIDES AT HIGH CONCENTRATION) Abstract : The present invention relates to a method for cultivation and manufacturing efficiently algae containing useful substances in cells thereof in a high concentration. According to conventional cultivation apparatus, shear stress applied to algae causes difficulty of high density cultivation; however, by cultivation of algae by using a convenient cultivation apparatus having a dome shape, conical shape, or cylindrical shape and made by a clear material, high density cultivation has been realized without shear stress. The present cultivation apparatus realizes more efficient cultivation in combined use with a separate gas discharging apparatus. In addition, the present invention can be applied to a wide variety of algal species having ability to produce highly unsaturated fatty acid, a photosynthetic pigment, or a polysaccharide. <IMAGE>) 

127: (1224908844247312299) patent: US7070952B2 patent: CA2523789 patent: WO2005010156 patent: US2006057726 patent: US7064196 patent: CA2528574 patent: NO20055768D patent: NO20055853 patent: WO2005072086 patent: WO2005001024 patent: EP1620454 patent: NO20060783 patent: WO2004104180 patent: WO2005044975 patent: AU2004260061 patent: EP1625204 patent: US2004253663 patent: CA2527557 patent: US7288387 patent: US2004224383 patent: AU2004242132 patent: US2005014219 patent: WO2005056757 patent: CA2522867 patent: EP1631660 patent: JP2007516697 patent: US7070952 patent: AU2004252421 patent: US2004268439 patent: JP2006528885 patent: US7232666 patent: NO20055768 patent: US2005124033 patent: EP1646713 patent: NO20060177 patent: US6929928 Title : Genes encoding carotenoid compounds) Abstract : Genes have been isolated from Pectobacterium cypripedii encoding geranylgeranyl pyrophosphate (GGPP) synthase (CrtE), phytoene synthase (CrtB), phytoene desaturase (Crtl), lycopene cyclase (CrtY), beta-carotene hydroxylase (CrtZ), and zeaxanthin glucosyl transferase (CrtX) activity. The genes and their products are useful for the conversion of farnesyl pyrophosphate to carotenoids. Vectors containing those DNA segments, host cells containing the vectors and methods for producing those enzymes by recombinant DNA technology in transformed host organisms are disclosed.) 

128: (5537279254726957774) patent: US20140274966A1 patent: US2014274965 patent: US2014274966 patent: CN105358157 patent: US2016030455 patent: WO2014159371 Title : Drink Product Containing Genistein and Use Thereof) Abstract : A drink product having as an active ingredient genistein and an inositol hexaphosphate and/or an unphosphorylated inositol and optionally additional inositol (unphosphorylated as well as hexaphosphorylated) moieties. Hexaphosphates for use in the invention include myoinositol hexaphosphate and/or any of the other 8 optical isomers thereof. The optional additional inositols include myoinositol and/or any of the other 8 optical isomers thereof. Uses for prevention, treatment, and reduction in risk of developing or progression of a number of conditions are disclosed.) 

129: (7094884025009941475) patent: US20070065902A1 patent: US2007065902 Title : Process for chromosomal expression of foreign genes in the fliC region of a methylotrophic microbial host cell) Abstract : Provided is a method for expressing an introduced gene or genes in a methylotrophic microorganism host wherein the gene(s) are integrated into the fliC region of the chromosome. This method provides stable, high-level expression of the integrated genes in which growth rate of the host strain is not adversely affected and a selection marker is not required. The use of this method for expressing carotenoid biosynthetic genes and resulting production of astaxanthin is also described.) 

130: (2940861413235644559) patent: WO2007062415A1 patent: US2007122363 patent: WO2007062415 Title : CORPOREAL DELIVERY OF CAROTENOIDS) Abstract : A method for delivery of a phytochemical supplement to a corporeal body. The method of delivery comprises providing a phytochemical supplement in an orally acceptable composition and applying the orally acceptable composition including the phytochemical supplement in contact with a feature of the oral cavity of a corporeal body. An oral care composition comprising a phytochemical supplement for one or more of ingestion or trans-mucosal absorption and a method for making the same are also disclosed.) 

131: (1773141162755710585) patent: WO2014089174A2 patent: WO2014150826 patent: WO2014089174 patent: US2015367366 patent: EP2928315 patent: WO2014151329 Title : AEROSOL DISPENSER WITH EDIBLE CARTRIDGE) Abstract : An aerosolizing delivery device can include a carriage configured to be detachably connected to a mouthpiece and to receive and support an aerosolizable powder-filled cartridges in a desired position relative to the mouthpiece. The carriage can include: a housing defining a reservoir and a carriage outlet, the carriage outlet configured to permit fluid communication between the reservoir and an exterior of the carriage. A surface of the housing can be configured to define a bypass port between the housing and a surface of the mouthpiece when the carriage is assembled with the mouthpiece to form the delivery device.) 

132: (3073010969152472721) patent: WO2013144595A1 patent: WO2013144595 patent: GB201205288D patent: GB201418608D patent: GB2515698 Title : PERIDININ-CHLOROPHYLL BINDING PROTEINS) Abstract : The invention relates to novel peridinin-chlorophyll binding proteins (PCPs) and describes for the first time the recombinant expression of soluble PCPs. The invention also relates to nucleic acid sequences encoding the PCPs and to the production of the PCPs. Novel gene sequences were isolated from the Symbiodinium species (zooxanthellae) in the soft coral Sinularia flexibilis. Expression in E. coli produces high yields of soluble, active PCPs. The recombinant PCPs are highly stable and become near infra-red emitting on binding to chlorophylls and carotenoids. The novel PCPs are useful, for example, in fluorescent labelling.) 

133: (5732472357507441215) patent: US20130045504A1 patent: JP2008537878 patent: US2013045504 patent: CN101218352 patent: US8288149 patent: JP2009112320 patent: NO20075200 patent: CN103589650 patent: JP2013128497 patent: US2007015237 patent: US7851199 patent: EA200701974 patent: UA94038 patent: EP2371967 patent: US2011021843 patent: KR20070121679 patent: CA2602183 patent: EA016258 patent: KR101482081B patent: EP1866428 patent: JP2015226550 patent: CN101218352B patent: BRPI0609040 patent: IL185713D patent: ES2546484T patent: WO2006102342 patent: AU2006227165 patent: AU2006227165B Title : PRODUCTION OF CAROTENOIDS IN OLEAGINOUS YEAST AND FUNGI) Abstract : The present invention provides systems for producing engineered oleaginous yeast or fungi that express carotenoids) 

134: (8060219555620830633) patent: WO2004056974A2 patent: AU2003300194 patent: CA2509866 patent: EP1581632 patent: US7232665 patent: WO2004056974 patent: US2004146966 Title : MUTATIONS AFFECTING CAROTENOID PRODUCTION) Abstract : Mutations in genes having no direct relationship to the carotenoid biosynthetic pathway have been found to increase carbon flux through that pathway. Complete disruption in the deaD, mreC, and yfhE genes were effective. Additionally where genes of the lower carotenoid pathway reside on a plasmid having either a p15A or pMB1 replicon, mutations in the thrS, rspA, rpoC, yjeR, and rhoL were found effective.) 

135: (7316392089226166642) patent: WO2016170784A1 patent: WO2016170784 Title : FERTILIZER AND AGROCHEMICAL FORMULATION) Abstract : A transparent, homogeneous liquid or liquiform fertilizer and agrochemical formulation is provided. The formulation includes an agrochemical and a fertilizer together with glycol ether.) 

136: (3710284299784661257) patent: WO2016172787A1 patent: WO2016172787 Title : OXIDIZED CAROTENOIDS AND COMPONENTS THEREOF FOR PREVENTING NECROTIC ENTERITIS) Abstract : Necrotic enteritis (NE) has been largely found in commercial broiler chickens when they are produced without the use of antimicrobial growth promoters. The present invention provides a method and use of oxidized carotenoids, components thereof and compositions and products containing same, such as OxBC ('OxC-betaTM, Product from Avivagen Inc., Canada) for preventing necrotic enteritis in animals, such as poultry. Related compositions, kits are also herein included in the invention.) 

137: (2173587632638434279) patent: US20160074312A1 patent: WO2014095983 patent: CA2895218 patent: HK1210082 patent: EP2934702 patent: CN104902962 patent: US2016074312 patent: FR2999429 patent: KR20150095793 patent: JP2016503769 Title : EXTRACT OF PASSIONFLOWER SEEDS AND COSMETIC, PHARMACEUTICAL, DERMATOLOGICAL AND NUTRACEUTICAL COMPOSITIONS COMPRISING SAME) Abstract : The invention relates to a composition comprising an extract of passionflower seeds, and preferentially Passiflora edulis seeds. The composition is advantageously cosmetic, pharmaceutical, dermatological or nutraceutical. The subject matter of the invention is also a process for extracting an extract of passionflower seeds and preferentially Passiflora edulis seeds, and also the extract which can be obtained by means of said process. The invention also relates to such a composition or such an extract for use in the prevention or treatment of disorders or pathological conditions of the skin, of the mucous membranes or of the skin appendages, for use in the prevention or treatment of vascular disorders, for use for combating oxidative stress, or else for use in the prevention or treatment of adipose tissue modifications. Finally, the invention relates to a cosmetic care process for the skin, the skin appendages or the mucous membranes, with a view to improving, the condition thereof or the appearance thereof, consisting in administering such a composition or such an extract.) 

138: (1300273996118468013) patent: US20050014219A1 patent: CA2523789 patent: WO2005010156 patent: US2006057726 patent: US7064196 patent: CA2528574 patent: NO20055768D patent: NO20055853 patent: WO2005072086 patent: WO2005001024 patent: EP1620454 patent: NO20060783 patent: WO2004104180 patent: WO2005044975 patent: AU2004260061 patent: EP1625204 patent: US2004253663 patent: CA2527557 patent: US7288387 patent: US2005014219 patent: AU2004242132 patent: US2004224383 patent: WO2005056757 patent: CA2522867 patent: EP1631660 patent: JP2007516697 patent: US7070952 patent: AU2004252421 patent: US2004268439 patent: JP2006528885 patent: US7232666 patent: NO20055768 patent: US2005124033 patent: EP1646713 patent: NO20060177 patent: US6929928 Title : Genes encoding carotenoid compounds) Abstract : A carotenogenic biosynthetic gene cluster has been isolated from Panteoa stewartii strain DC413, wherein the genetic organization of the cluster is crtE-idi-crt)(-crtY-crtI-crtB-crtZ. The genes contained within this cluster encode geranylgeranyl pyrophosphate (GGPP) synthetase (CrtE), isopentenyl pyrophosphate isomerase (Idi), zeaxanthin glucosyl transferase (CrtX), lycopene cyclase (CrtY), phytoene desaturase (Crtl), phytoene synthase (CrtB), and beta-carotene hydroxylase (CrtZ). The gene cluster, genes and their products are useful for the conversion of farnesyl pyrophosphate to carotenoids. Vectors containing those DNA segments, host cells containing the vectors and methods for producing those enzymes by recombinant DNA technology in transformed host organisms are disclosed.) 

139: (2215373974221187670) patent: WO2014096990A1 patent: JP2016505259 patent: CN105308180 patent: EA201500663 patent: CA2895298 patent: EP2935570 patent: US2015315550 patent: WO2014096990 patent: KR20150099787 Title : CAROTENE HYDROXYLASE AND ITS USE FOR PRODUCING CAROTENOIDS) Abstract : The present invention relates to a novel hydroxylase, nucleic acid sequence coding therefore, expression constructs and vectors comprising this sequence, microorganisms transformed therewith, processes for the microbiological hydroxylation of isoprenoids, for example processes for converting beta-carotene into beta-cryptoxanthin and zeaxanthin, canthaxanthin into astaxanthin.) 

140: (3320751563952343353) patent: WO1995000130A1 patent: CA2224217 patent: US2001009926 patent: GB9611967D patent: AU5907896 patent: AT355832T patent: NZ309130 patent: EP0831797 patent: PT831797E patent: GB2301775 patent: US6329432 patent: IL110139D patent: GB9412938D patent: US6218436 patent: GB2280110 patent: WO9640092 patent: ZA9404633 patent: AU719671B patent: ES2283002T patent: DE69636951D patent: GB9313266D patent: WO9500130 patent: DK0831797T patent: DE69636951T patent: GB9604221D patent: AU7005694 Title : USE OF HYDROPHILIC CAROTENOIDS FOR THE MANUFACTURE OF A MEDICAMENT FOR THE TREATMENT OF DISEASES HAVING AN OXYGENATION MECHANISM) Abstract : Lutein and other hydrophilic carotenoids are disclosed for use in treatment by therapy or prophylaxis of diseases having an oxygenation mechanism. The carotenoids disclosed are especially useful in treatment of coronary heart disease and may be combined with e. g. aspirin.) 

141: (7629179369441769462) patent: US20150065568A1 patent: JPWO2013161378 patent: KR20150015474 patent: WO2013161378 patent: US2015065568 patent: CN104254524 patent: US9199952 patent: CN104254524B patent: EP2842950 Title : METHOD FOR PRODUCING COMPOSITION CONTAINING FUCOXANTHIN) Abstract : A method for producing a composition containing fucoxanthin includes a first step of adding a water-soluble solvent containing 0 to 80% by weight of water to seaweed to obtain a seaweed component extract, and then adding water and/or a water-soluble solvent to the seaweed component extract in such a manner that the concentration of the water-soluble solvent is 20 to 45% by weight and also adding a diluent thereto to obtain a diluent-containing extract, and a second step of stirring the diluent-containing extract, and then collecting a substance aggregating into the diluent-containing extract as a composition containing fucoxanthin by separation.) 

142: (1961414752579155119) patent: US7635469B2 patent: US6849613 patent: US7635469 patent: US2003147996 patent: US8592392 patent: US2008020035 patent: US2008187526 patent: US2005119218 Title : Micronutrient formulations for hearing health) Abstract : A hearing health micronutrient formulation is provided and the formulation comprises dietary antioxidants and endogenous antioxidants, and the dietary antioxidants are selected from a group consisting essentially of Vitamin A (Palmitate), Vitamin E, Vitamin C (Calcium Ascorbate), Vitamin D3 (Cholecalciferol), B Vitamins, Biotin, Pantothenic Acid (as D-Calcium Pantothenate), Calcium Citrate, Magnesium Citrate, Zinc Glycinate, Selenium (Seleno-L-Methionine), Chromium (as Chromium Picolinate), Mixed Carotenoids and mixtures thereof, and the endogenous antioxidants are selected from a group consisting essentially of N-Acetyl Cysteine (NAC), Coenzyme Q10, R-alpha Lipoic Acid, L-Carnitine and mixtures thereof.) 

143: (1148398981742271642) patent: WO2014074592A1 patent: US2015290264 patent: WO2014074592 Title : SEAWEED EXTRACTS, UNSATURATED FATTY ACIDS, AND METHODS OF TREATMENT) Abstract : The instant invention relates to seaweed extract compositions, processes for isolation, isolated active agents, and methods of treating disease, disorders and conditions in a subject, including, reactive oxygen species (ROS)- mediated diseases and diseases mediated through the activation of the Nrf2-ARE (antioxidant response element) pathway, including proliferative diseases and disorders, Alzheimer's disease, stroke, and certain diseases and disorders of aging and associated with aging and exposure, by use of the extracts, compounds, and compositions thereof.) 

144: (1562689650432980187) patent: EP2047842A1 patent: US2009324658 patent: EP2047842 patent: JP2008007442 patent: WO2008001757 Title : COSMETIC AND METHOD FOR PRODUCTION THEREOF) Abstract : A cosmetic exhibiting improved thermal stability and storage stability, which is prepared by using a three-phase emulsification-dispersing method in an aqueous phase. In the cosmetic containing an oily base material and/or a pigment as a component to be emulsification-dispersed, an emulsification-dispersing agent and water, the thermal stability and storage stability are improved, and the emulsification-dispersing agent composed of a polysaccharide having a particulate structure as a main component, and two or more kinds of components to be emulsification-dispersed are contained. The components to be emulsification-dispersed exhibit a dielectric constant ranging from 1 to 5 (F/m), and an inorganicity/organicity ratio ranging from 0 to 0.5.) 

145: (6870471361639208025) patent: JP2009155331A patent: JP2009155331 Title : ANTI-FATIGUE AGENT) Abstract : PROBLEM TO BE SOLVED: To provide an anti-fatigue agent using, as an active ingredient, fucoxanthin and/or fucoxanthin which are known to have functions such as a diabetes-improving action, a neovascularization-inhibiting action, and a DHA synthesis-promoting action, and is furthermore effective for reducing fatigues. ;SOLUTION: This anti-fatigue agent comprises the fucoxanthin and/or fucoxanthin as an active ingredient. The fatigue is a phenomenon that a living body exhibits a function and consequently deteriorates the function. The anti-fatigue effect includes an action for reducing the fatigue state, an action for recovering the fatigue state, or an action for preventing the fatigue state. ;COPYRIGHT: (C)2009,JPO&INPIT) 

146: (2067925600875578454) patent: WO2015041977A1 patent: AU2014321498 patent: JP2016534024 patent: EP3046555 patent: US2016228400 patent: WO2015041977 Title : COMPOSITIONS CAPABLE OF ENHANCING THERMOGENESIS AND USES THEREOF) Abstract : The present invention refers to novel compositions and to methods of using the compositions to treat and/or prevent obesity, obesity-related diseases or disorders (e. g., hyperglycemia, hyperinsulinemia, elevated hemoglobin A1c (HbA1c), diabetes, or cardiovascular disease), and overweight. This invention also generally relates to compositions and to methods of using the compositions to increase basal metabolic rate.) 

147: (3015120790288783826) patent: WO2004104180A2 patent: CA2523789 patent: WO2005010156 patent: US2006057726 patent: US7064196 patent: CA2528574 patent: NO20055768D patent: NO20055853 patent: WO2005072086 patent: WO2005001024 patent: WO2004104180 patent: EP1620454 patent: NO20060783 patent: WO2005044975 patent: AU2004260061 patent: EP1625204 patent: US2004253663 patent: CA2527557 patent: US7288387 patent: AU2004242132 patent: US2004224383 patent: US2005014219 patent: WO2005056757 patent: CA2522867 patent: EP1631660 patent: JP2007516697 patent: US7070952 patent: AU2004252421 patent: US2004268439 patent: JP2006528885 patent: US7232666 patent: NO20055768 patent: US2005124033 patent: EP1646713 patent: NO20060177 patent: US6929928 Title : GENES ENCODING CAROTENOID COMPOUNDS) Abstract : Genes have been isolated from strain DC260, a member of the Enterobacteriaceae family, encoding geranylgeranyl pyrophosphate (GGPP) synthetase (CrtE), phytoene synthase (CrtB), phytoene desaturase (Crtl), lycopene cyclase (CrtY), beta-carotene hydroxylase (CrtZ), and zeaxanthin glucosyl tranferase (CrtX) activity. The genes and their products are useful for the conversion of farnesyl phyrophosphate to carotenoids. Vectors containing those DNA segments, host cells containing the vectors and methods for producing those enzymes b recombinant DNA technology in transformed host organisms are disclosed.) 

148: (131928502776992679) patent: EP2825629A1 patent: FR2988103 patent: JP2015509732 patent: US9580730 patent: EP2825629 patent: US2015044737 patent: WO2013136025 patent: FR2988098 Title : PRODUCTION OF DOCOSAHEXAENOIC ACID AND/OR EICOSAPENTAENOIC ACID AND/OR CAROTENOIDS IN MIXOTROPHIC MODE USING NITZSCHIA) 

149: (7590566321445263106) patent: EP2988783A1 patent: AU2014257745 patent: CA2907830 patent: US2016082123 patent: EP2988783 patent: WO2014173759 Title : HYDROGEL-LINKED PRODRUGS RELEASING MODIFIED DRUGS) 

150: (2950209994997961694) patent: EP2580966A1 patent: JP6004938B patent: CN102933098 patent: US2013115345 patent: KR20130109089 patent: EP2580966 patent: WO2011155535 Title : METHOD FOR PREVENTING CAROTENOID DYE FROM ADHERING TO CONTAINER) Abstract : This invention relates to a method for preventing adhesion of a carotenoid pigment to manufacturing equipment or containers such as PET bottles during production of liquid foods such as beverages containing a carotenoid pigment. The method comprises adding gum ghatti to a system in which a carotenoid pigment is present.) 

151: (5892303864894154825) patent: WO2016172282A1 patent: WO2016170045 patent: WO2016172282 Title : MICROBIAL PRODUCTION OF TERPENOIDS) Abstract : The present invention provides genetically engineered host organisms capable of producing terpenoids. The present invention also relates terpenoids obtained from such genetically engineered organisms. Examples of the produced terpenoids include carotenoids, ionones, abienol, and other isoprenoid derived compounds. In addition, the invention relates to a methods of for the preparation of terpenoids using such a genetically engineered organism.) 

152: (422326995104236641) patent: US20140044653A1 patent: AU2013299605 patent: JP2015525800 patent: KR20150065170 patent: US2016000701 patent: US9453232 patent: EP2882494 patent: US9234204 patent: IL237149D patent: US2014044653 patent: WO2014025938 patent: MX2015001751 patent: US2014044677 Title : TOPICAL COMPOSITION COMPRISING TRANSFORMED BACTERIA EXPRESSING A COMPOUND OF INTEREST) Abstract : Compositions comprised of a population of transformed bacteria formulated for topical application to a subject are described. The population of transformed bacteria are created from a non-pathogenic bacteria and transformed to express a compound of interest for a therapeutic or a cosmetic purpose. In one embodiment, the composition is for protection of the skin from ultraviolet rays.) 

153: (2850837415342683694) patent: EP2841109A1 patent: AU2013254756B patent: HK1205697 patent: EP2841109 patent: CA2868925 patent: US2015087688 patent: AU2013254756 patent: WO2013160340 Title : PRODRUGS OF HYDROXYL-COMPRISING DRUGS) 

154: (6029527268902968750) patent: EP2832344A1 patent: WO2013146018 patent: JP5901547B patent: KR101668281B patent: JP2013227275 patent: EP2832344 patent: CN104244916 patent: KR20140099488 Title : COMPOSITION, AND EXTERNAL PREPARATION FOR THE SKIN OR FUNCTIONAL FOOD EACH CONTAINING SAID COMPOSITION) Abstract : The present invention provides a composition which has an effect of preventing or improving symptoms of skin such as fine wrinkles or sagging of skin, and an external preparation for skin or a functional food containing the composition. The present invention is a composition containing carotenoid and pterostilbene and an external preparation for skin or a functional food containing the composition.) 

155: (1776088492310054097) patent: WO2010124391A1 patent: US2013131183 patent: AU2010242502B patent: WO2010124391 patent: NZ596623 patent: AU2010242502 patent: EP2424512 patent: CA2771204 Title : METHODS AND COMPOSITIONS FOR IMPROVING THE HEALTH OF ANIMALS) Abstract : The invention features compositions and methodsfor the administration of an oxidatively transformed carotenoid, or a fractionated component thereof, for improving the health of animals, such as increasing joint mobility, increasing activity, and improving coat quality.) 

156: (1260886241092454667) patent: WO2011123407A2 patent: JP2013530679 patent: US2011244512 patent: AU2011235307 patent: CA2790053 patent: CN103189513 patent: EP2553107 patent: CL2012002634 patent: WO2011123407 Title : PENTOSE PHOSPHATE PATHWAY UPREGULATION TO INCREASE PRODUCTION OF NON-NATIVE PRODUCTS OF INTEREST IN TRANSGENIC MICROORGANISMS) Abstract : Coordinately regulated over-expression of the genes encoding glucose 6-phosphate dehydrogenase ["G6PDH"] and 6-phospho-gluconolactonase ["6PGL"] in transgenic strains of the oleaginous yeast, Yarrowia lipolytica, comprising a functional polyunsaturated fatty acid ["PUFA"] biosynthetic pathway, resulted in increased production of PUFAs and increased total lipid content in the Yarrowia cells. This is achieved by increased cellular availability of the reduced form of nicotinamide adenine dinucleotide phosphate ["NADPH"], an important reducing equivalent for reductive biosynthetic reactions, within the transgenic microorganism.) 

157: (4069761473281126837) patent: WO2008063158A2 patent: US2010303913 patent: US8663690 patent: WO2008063158 Title : METHOD FOR NANOENCAPSULATION) Abstract : Methods of nanoencapsulation are described herein. Embodiments of the method utilize the coacervation of a cationic polyelectrolyte with an anionic polyelectrolyte to form a novel capsular matrix. In particular, the novel methods may be used to encapsulate a suspension of a hydrophobic material such as a carotenoid. The disclosed methods do not require lengthy pH adjustments nor do they require the use of any toxic crosslinking agents. In one embodiment, a method of encapsulation comprises dispersing a hydrophobic compound in an organic solvent to form a solution. The method also comprises admixing an anionic polyelectrolyte and a cationic polyelectrolyte with the suspension to form a mixture. In addition, the method comprises quiescently cooling the mixture so as to cause self-crosslinking of a capsular matrix encapsulating the hydrophobic particles.) 

