patentIDs: 863

35: (6343032169288937430) patent: US5591343A Title : Process for extraction of carotenoids from bacterial cells) Abstract : A process for extraction of a carotenoid compound from bacterial cells containing the carotenoid compound comprising the step of bringing the bacterial cells into contact with supercritical fluid so as to extract the carotenoid compound from the cells. The process provides carotenoid compounds which can be safely used as feed additives and food additives.) 

36: (1884128802149931745) patent: US6929928B2 Title : Genes encoding carotenoid compounds) Abstract : A unique carotenogenic biosynthetic gene cluster has been isolated from Panteoa agglomerans strain DC404, wherein the genetic organization of the cluster is crtE-idi-crtY-crtI-crtB-crtZ. The genes contained within this cluster encode geranylgeranyl pyrophosphate (GGPP) synthetase (CrtE), isopentenyl pyrophosphate isomerase (Idi), lycopene cyclase (CrtY), phytoene desaturase (CrtI), phytoene synthase (CrtB), and beta-carotene hydroxylase (CrtZ). The gene cluster, genes and their products are useful for the conversion of farnesyl pyrophosphate to carotenoids. Vectors containing those DNA segments, host cells containing the vectors and methods for producing those enzymes by recombinant DNA technology in transformed host organisms are disclosed.) 

37: (519267173369524158) patent: WO2015131152A1 Title : COMPOSITIONS AND METHODS FOR THE REDUCTION OR PREVENTION OF HEPATIC STEATOSIS) Abstract : Methods useful for reducing or preventing hepatic steatosis are provided herein. Such methods may comprise administering to a subject in need thereof a sirtuin pathway activator and/or PDE5 inhibitor alone or in combination with an amount of a branched amino acid in free amino acid form, or a metabolite thereof. Also provided herein are compositions and kits for practicing any of the methods described herein.) 

38: (5244421786976058433) patent: US20070148727A1 Title : Novel carotenoid hydroxylase gene, method for preparing hydroxylated carotenoid, and novel geranylgeranyl pyrophosphate synthase) Abstract : The present invention provides a Brevundimonas sp. strain SD212-derived peptide having beta-ionone ring-2-hydroxylase activity and a gene encoding the same, to thereby make it possible to produce rare carotenoids in which a hydroxyl group is introduced at the position 2 (2') carbon in their beta-ionone ring in large quantities. The present invention also provides a novel gene encoding an enzyme which introduces a hydroxyl group at the position 3 (3') carbon in the beta-ionone ring of carotenoids, and a novel gene encoding a geranylgeranyl pyrophosphate synthase.) 

39: (8953569771912465732) patent: US20040156802A1 Title : Cosmetics or external preparations for skin) Abstract : According to the present invention, there is provided cosmetics or external preparations for skin which comprises, as the effective ingredient, a chemical peeling agent, a bactericide, an anionic surfactant or a cationic surfactant component in combination with a compound capable of mitigating the irritation, inflammation, etc. of the skin caused by these components. The present invention is skin cosmetics, external preparations for skin or hair cosmetics which are characterized by containing the following components (A) and (B) or it is skin cosmetics or external preparations for skin which are characterized by containing the following components (C) and (D) Components (A) and (C): one or more members selected from a cystine derivative and salt thereof. Component (B): one or more of members selected from a chemical peeling agent, a bactericide and an anionic surfactant Component (C): a cationic surfactant) 

40: (9175863856127315842) patent: WO2014096992A1 Title : ACETYL TRANSFERASES AND THEIR USE FOR PRODUCING CAROTENOIDS) Abstract : The present invention relates to acetyl transferases, nucleic acid sequences coding therefore, expression constructs and vectors comprising these sequences, microorganisms transformed therewith and use thereof.) 

41: (5010237583233497461) patent: EP1982711A1 Title : Compositions comprsing nebivolol) Abstract : Nebivolol has been shown to be beneficial in the treatment of cardiovascular diseases such hypertension, congestive heart failure, arterial stiffness and endothelial dysfunction. The present invention features a pharmaceutical composition comprising nebivolol and at least one other cardiovascular agent, wherein the at least one other cardiovascular agent is an angiotesin II receptor antagonist.) 

42: (6296524062697191660) patent: JP2010233517A Title : CULTURED MICROALGAE CONTAINING FUCOXANTHIN AND METHOD FOR PRODUCING THE SAME) Abstract : PROBLEM TO BE SOLVED: To provide a method for efficiently producing fucoxanthin. ;SOLUTION: The method for producing fucoxanthin includes a step of culturing a unicellular diatom of genus Phaeodactylum, a unicellular diatom of genus Thalassiosira, or unicellular haptophyte of genus Isochrysis, and a step of collecting the fucoxanthin from cultured product. ;COPYRIGHT: (C)2011,JPO&INPIT) 

43: (1429213505296957428) patent: US8623924B2 Title : Compositions and methods for modulating metabolic pathways) Abstract : Compositions and methods useful for inducing an increase in fatty acid oxidation or mitochondrial biogenesis, reducing weight gain, inducing weight loss, or increasing Sirt1, Sirt3, or AMPK activity are provided herein. Such compositions can contain synergizing amounts of a sirtuin-pathway activators, including but not limited to resveratrol, in combination with beta-hydroxymethylbutyrate (HMB), keto isocaproic acid (KIC), leucine, or combinations of HMB, KIC and leucine.) 

44: (4400906599497550495) patent: US9480672B2 Title : Internal composition) Abstract : An object of the present invention is to provide an internal composition capable of exerting various physiological functions such as a brain-function improving function. That is, the present invention provides an internal composition including docosahexaenoic acid and capsanthin, or docosahexaenoic acid, capsanthin, lutein, and zeaxanthin as active ingredients.) 

45: (6685439773543707913) patent: EP2789245A1 Title : EMULSION COMPOSITION, AND COMPOSITION CONTAINING SAME) Abstract : The present invention provides an emulsion composition that ensures excellent emulsion stability and excellent solubility in water, as well as excellent transparency and storage stability of a solution prepared by adding the emulsion composition to water. The present invention also provides an aqueous composition, in particular, a solution aqueous composition (aqueous liquid composition), preferably food or a beverage, containing the emulsion composition. The emulsion composition is an emulsion composition prepared by emulsifying an oil phase component and an aqueous phase component using gum ghatti, wherein the emulsion composition comprises gum ghatti in a proportion of more than 25 parts by weight based on 100 parts by weight, i. e., the total amount, of the oil phase component; and the gum ghatti has a viscosity of 50 to 3000 mPa ¢s, which is measured by preparing a 15 wt% aqueous solution of the gum ghatti and measuring its viscosity for 1 minute at 20°C and 30 rpm using a Brookfield viscometer.) 

46: (8566627940632869972) patent: US20100076091A1 Title : COMPOSITION AND METHOD FOR SUPPRESSING LIPOOXIDATION OF ERYTHROCYTE) Abstract : The present invention relates to a composition for suppressing lipoperoxidation of erythrocytes, which comprises xanthophyll or an ester thereof as an active ingredient, a composition for preventing or treating dementia, and a method for diagnosing dementia, which comprises measuring the concentration of xanthophyll or an ester thereof in mammalian erythrocytes.) 

47: (3061210214150698848) patent: EP2294193A2 Title : PRODUCTION OF CAROTENOIDS IN OLEAGINOUS YEAST AND FUNGI) 

48: (8136578093026623911) patent: US7064196B2 Title : Genes encoding carotenoid compounds) Abstract : Genes have been isolated from strain DC260, a member of the Enterobacteriaceae family, encoding geranylgeranyl pyrophosphate (GGPP) synthetase (CrtE), phytoene synthase (CrtB), phytoene desaturase (CrtI), lycopene cyclase (CrtY), beta-carotene hydroxylase (CrtZ), and zeaxanthin glucosyl transferase (CrtX) activity. The genes and their products are useful for the conversion of farnesyl pyrophosphate to carotenoids. Vectors containing those DNA segments, host cells containing the vectors and methods for producing those enzymes by recombinant DNA technology in transformed host organisms are disclosed.) 

49: (7077914082281883746) patent: WO2016209732A1 Title : POLYMER-CYCLODEXTRIN-LIPID CONJUGATES) Abstract : The invention comprises compounds, methods of making, and methods of using. A group of polymer-cyclodextrin-lipid conjugates having a center backbone and three or four appended functional groups are disclosed, wherein one of the hydrophilic components is cyclodextrin. The compounds may have a backbone with three or four appended functional groups: one or two lipophilic compounds including sterols or "fat soluble" vitamins or fatty acids, one or two hydrophilic polymer and one cyclodextrin. Specific functional groups may be selected for specific applications in formulating pharmaceuticals, cosmetics, nutriceuticals, and the like. Typical coupling reaction of the conjugates may involve one or more or combinations or in series of alkylation including N-alkylation or O-alkylation, etherification, esterification and amidation chemical processes. A variety of linkers between the center backbone and functional groups may also be selected to modify the carriers or center backbones for the coupling reactions and optimize performance of the conjugates.) 

50: (4651279230626156823) patent: WO2010104908A1 Title : SYSTEMS AND METHODS FOR REGULATING ALGAL BIOMASS) Abstract : The invention relates to systems and methods for regulating algal biomass in offshore waters near an oil and gas production platform. The systems of the invention encompasses a plurality of modules for managing nutrients, algae, and aquaculture, including enclosures for containing aquatic organisms, and various operating subsystems that are operably associated with surface and underwater structures of the platform. In one embodiment of the invention, aquatic organisms are cultured in eutrophic water to feed on algae, thereby reducing the algal biomass. In other embodiments, the diversity of algae in an algal bloom is modified and the productivity of oligotrophic water is increased.) 

51: (1112927719371267588) patent: WO2002000908A2 Title : METHODS FOR PROCESSING CRUSTACEAN MATERIAL) Abstract : The inventor has found that enzymatic treatment of crustaceans with lipolytic enzymes promotes the extraction of coloured pigment. Accordingly, the invention relates to a method for recovering coloured pigment, e. g. astaxanthin, and/or chitin or chitosan and/or lysolecithins from crustaceans. Lipolytic enzyme(s) may e. g. be lipase or phospholipase. The lipolytic enzyme treated crustacean material may be subjected to additional process steps, including treatment with non-lipolytic enzymes such as e. g. protease. The process of the invention provides several suitable products and several uses of such products. Furthermore, the invention also relates to the cosmetic and consumable products (feed and food (including beverages) products and additives produced therefrom.) 

52: (5561654523711110523) patent: WO2014161815A1 Title : GLYCOGEN-BASED WATER SOLUBILITY ENHANCERS) Abstract : The present invention relates to glycogen-based polymers and the use thereof for enhancing the solubility in water of lipophilic compounds, to complexes of the said glycogen-based polymers with lipophilic compounds and the use thereof for administering lipophilic compounds, and to pharmaceutical, nutraceutical, and cosmetic compositions comprising the said complexes.) 

53: (588813805237476822) patent: US20120058542A1 Title : SYSTEMS AND METHODS FOR REGULATING ALGAL BIOMASS) Abstract : The invention relates to systems and methods for regulating algal biomass in offshore waters near an oil and gas production platform. The systems of the invention encompasses a plurality of modules for managing nutrients, algae, and aquaculture, including enclosures for containing aquatic organisms, and various operating subsystems that are operably associated with surface and underwater structures of the platform. In one embodiment of the invention, aquatic organisms are cultured in eutrophic water to feed on algae, thereby reducing the algal biomass. In other embodiments, the diversity of algae in an algal bloom is modified and the productivity of oligotrophic water is increased.) 

54: (3429442368890431495) patent: JP2008280281A Title : ANTIOBESITIC ACTIVE AGENT) Abstract : PROBLEM TO BE SOLVED: To provide an antiobesitic active agent that is inexpensive and mass-producible. ;SOLUTION: Neoxanthin having an allene structure and bearing a polar group, namely, a hydroxy group (OH group) and/or an epoxide group exhibits remarkable antiobesitic activity. The antiobesitic active agent comprising, as an effective ingredient, carotenoid having the allene structure (excluding fucoxanthin and fucoxanthinol) is inexpensive and mass-producible and exhibits immeasurable antiobesitic active effects. ;COPYRIGHT: (C)2009,JPO&INPIT) 

55: (5075851915479622819) patent: EP1776427A1 Title : SELF-POLISHING ANTI-FOULING COATING COMPOSITIONS COMPRISING AN ENZYME) 

56: (253578483275795289) patent: US9096875B2 Title : BICARBONATE TRIGGER FOR INDUCING LIPID ACCUMULATION IN ALGAL SYSTEMS) Abstract : The present invention provides bicarbonate containing and/or bicarbonate-producing compositions and methods to induce lipid accumulation in an algae growth system, wherein the algae growth system is under light-dark cycling condition. By adding said compositions at a specific growth stage, said methods lead to much higher lipid accumulation and/or significantly reduced total time required for accumulating lipid in the algae growth system.) 

57: (4718506586691330091) patent: EP2441828B1 Title : Algal bio-flocculation by inactivation of photoreceptors) Abstract : The present invention relates to a method to induce alga and/or diatom cell bio-flocculation comprising inactivation of the expression of at least one photoreceptor in said alga and/or diatom, constructs able to inhibit the expression of at least one photoreceptor and uses thereof.) 

58: (5202042354792342156) patent: US20040146966A1 Title : Mutations affecting carotenoid production) Abstract : Mutations in genes having no direct relationship to the carotenoid biosynthetic pathway have been found to increase carbon flux through that pathway. Complete disruption in the deaD, mreC, and yfhE genes were effective. Additionally where genes of the lower carotenoid pathway reside on a plasmid having either a p15A or pMB1 replicon, mutations in the thrS, rspA, rpoC, yjeR, and rhoL were found effective.) 

59: (1171657788759726131) patent: WO2014065640A2 patent: KR101487065B patent: KR20140045161 patent: WO2014065640 Title : COMPOSITION FOR TREATING OR PREVENTING INFLAMMATORY DISEASES CONTAINING MYAGROPSIS MYAGROIDES EXTRACT OR FRACTION THEREOF AS ACTIVE INGREDIENT) Abstract : The present invention relates to a composition for treating or preventing inflammatory diseases and, more particularly, to a pharmaceutical composition for preventing and treating inflammatory diseases, containing Myagropsis myagroides extract or a fraction of the extract as an active ingredient. Even though the Myagropsis myagroides extract or the fraction of the extract of the present invention does not contain the conventionally known fucoxanthin, the Myagropsis myagroides extract or the fraction of the extract exhibits the effects of effectively inhibiting the expression of iNOS and COX-2 and the generation of nitrogen monoxide (NO), prostaglandin E2 (PGE2) and inflammatory cytokines, and thus can be useful for preventing and treating inflammatory diseases.) 

60: (3204604837507129467) patent: EP2803276B1 patent: ES2549671T patent: ITPD20130133 patent: EP2803276 Title : Product for the diet of dogs afected by inflammatory intestinal diseases) Abstract : Product for the diet of dogs affected by inflammatory intestinal diseases, which comprises at least one source of fiber and at least one source of proteins. The source of fiber comprises ascophyllum nodosum, which is comprised in the product for the diet of dogs in a weight percentage comprised between 15% and 25%, and the protein carrier component is a protein hydrolysate, comprised in the product for the diet of dogs in a weight percentage comprised between 18% and 25%.) 

61: (2712534644999095523) patent: US20050075337A1 Title : Pharmaceutical compositions including carotenoid analogs or derivatives for the inhabition and amelioration of disease) Abstract : A method for inhibiting and/or ameliorating the occurrence of diseases associated with reactive oxygen species, reactive nitrogen species, radicals and/or non-radicals in a subject whereby a subject is administered a carotenoid analog or derivative, either alone or in combination with another carotenoid analog or derivative, or co-antioxidant formulation. The analog or derivative is administered such that the subject's risk of experiencing diseases associated with reactive oxygen species, reactive nitrogen species, radicals and/or non-radicals may be thereby reduced. The analog or analog combination may be administered to a subject for the inhibition and/or amelioration of any disease that involves production of reactive oxygen species, reactive nitrogen species, radicals and/or non-radicals. In some embodiments, the invention may include a pharmaceutical composition including an analog or derivative of a carotenoid. The carotenoid analog or derivative may be synthetic. The carotenoid analog may include a conjugated polyene with between 7 to 14 double bonds. The conjugated polyene may include an acyclic alkene including at least one substituent and/or a cyclic ring including at least one substituent. In some embodiments, a carotenoid analog or derivative may include at least one substituent. The substituent may enhance the solubility of the carotenoid analog or derivative such that the carotenoid analog or derivative at least partially dissolves in water. In some embodiments, a pharmaceutical composition may include a biologically inactive carrier. The pharmaceutical composition may be adapted to be administered to a human subject.) 

62: (8542686229733197921) patent: US20150315162A1 patent: US2015315162 Title : Process for producing fucoxanthinol extract and methods of use) Abstract : A process for obtaining a purified fucoxanthinol extract from an Echinozoa tissue or organ is disclosed, as well as methods of using said extract. Compositions comprising the extract, and their uses, are also described. Uses of the purified extract include methods for making medicaments or treatments for conditions such as, but not limited to, obesity, cancer, oxidative stress, diabetes, neurodegenerative disorders, and high blood pressure.) 

63: (2025385098377915368) patent: US20120220580A1 Title : PREPARATION OF CAROTENOID DERIVATIVES AND THEIR APPLICATIONS) Abstract : Compounds having the structure of general formula I or pharmaceutically acceptable salts thereof which are derivatives of fucoxanthin and fucoxanthol are disclosed. A preparation method of the compound and its use in weight reducing are also disclosed.) 

64: (815951080099710709) patent: US20110021843A1 Title : FRONT-WHEEL HOLDER FOR BICYCLES AND MOTOR-CYCLES.) 

65: (8550431198140117642) patent: EP1866428A2 Title : PRODUCTION OF CAROTENOIDS IN OLEAGINOUS YEAST AND FUNGI) 

66: (9068458645191244269) patent: US20150044737A1 Title : Elimination of interference in carrier systems) 

67: (1672673423486946903) patent: EP2812005A1 Title : POLYHYDROXYLATED PENTACYCLIC TRITERPENE ACIDS AS HMG-COA REDUCTASE INHIBITORS) 

68: (6722524780950236176) patent: US20110172185A1 Title : THERAPEUTIC DRUG FOR ADULT T-CELL LEUKEMIA) Abstract : An object is to provide a novel therapeutic drug for adult T-cell leukemia having an ATL cell specific antitumor effect. The therapeutic drug for adult T-cell leukemia according to the invention is characterized by containing a compound represented by the formula I or a prodrug thereof, wherein R1 is H, OH, an alkoxy group, an acyl group, or a thioacyl group, R2 is an acyl group, a thioacyl group, CONR7R8, or CSNR7R8 (R7 and R8 being each independently H, an alkyl group containing 1 to 3 carbon atoms, or a phenyl group), or R1 and R2 together may form a ring, X1 and X2 may be the same or different and are each -CR3R4-, -SiR3R4- or oxygen, and R3 and R4 may be the same or different and are each an alkyl group containing 1 to 6 carbon atoms.) 

69: (7626393463511364508) patent: WO2005026269A1 Title : MICROORGANISM COATING COMPONENTS, COATINGS, AND COATED SURFACES) Abstract : Disclosed herein are novel paints and coatings comprising a cell-based particulate material. Specifically disclosed herein is cell-based particulate material prepared from microorganisms for use as a coating component. Also disclosed herein are methods of preparing a coating that comprises a cell-based particulate material.) 

70: (6209894579563337154) patent: US7070952B2 Title : Genes encoding carotenoid compounds) Abstract : Genes have been isolated from Pectobacterium cypripedii encoding geranylgeranyl pyrophosphate (GGPP) synthase (CrtE), phytoene synthase (CrtB), phytoene desaturase (Crtl), lycopene cyclase (CrtY), beta-carotene hydroxylase (CrtZ), and zeaxanthin glucosyl transferase (CrtX) activity. The genes and their products are useful for the conversion of farnesyl pyrophosphate to carotenoids. Vectors containing those DNA segments, host cells containing the vectors and methods for producing those enzymes by recombinant DNA technology in transformed host organisms are disclosed.) 

71: (3848616893740915657) patent: US20070065902A1 Title : Process for chromosomal expression of foreign genes in the fliC region of a methylotrophic microbial host cell) Abstract : Provided is a method for expressing an introduced gene or genes in a methylotrophic microorganism host wherein the gene(s) are integrated into the fliC region of the chromosome. This method provides stable, high-level expression of the integrated genes in which growth rate of the host strain is not adversely affected and a selection marker is not required. The use of this method for expressing carotenoid biosynthetic genes and resulting production of astaxanthin is also described.) 

72: (5692426969316901074) patent: WO2007062415A1 Title : CORPOREAL DELIVERY OF CAROTENOIDS) Abstract : A method for delivery of a phytochemical supplement to a corporeal body. The method of delivery comprises providing a phytochemical supplement in an orally acceptable composition and applying the orally acceptable composition including the phytochemical supplement in contact with a feature of the oral cavity of a corporeal body. An oral care composition comprising a phytochemical supplement for one or more of ingestion or trans-mucosal absorption and a method for making the same are also disclosed.) 

73: (3443091523741880818) patent: WO2014089174A2 Title : AEROSOL DISPENSER WITH EDIBLE CARTRIDGE) Abstract : An aerosolizing delivery device can include a carriage configured to be detachably connected to a mouthpiece and to receive and support an aerosolizable powder-filled cartridges in a desired position relative to the mouthpiece. The carriage can include: a housing defining a reservoir and a carriage outlet, the carriage outlet configured to permit fluid communication between the reservoir and an exterior of the carriage. A surface of the housing can be configured to define a bypass port between the housing and a surface of the mouthpiece when the carriage is assembled with the mouthpiece to form the delivery device.) 

74: (6967523969075851372) patent: WO2013144595A1 Title : PERIDININ-CHLOROPHYLL BINDING PROTEINS) Abstract : The invention relates to novel peridinin-chlorophyll binding proteins (PCPs) and describes for the first time the recombinant expression of soluble PCPs. The invention also relates to nucleic acid sequences encoding the PCPs and to the production of the PCPs. Novel gene sequences were isolated from the Symbiodinium species (zooxanthellae) in the soft coral Sinularia flexibilis. Expression in E. coli produces high yields of soluble, active PCPs. The recombinant PCPs are highly stable and become near infra-red emitting on binding to chlorophylls and carotenoids. The novel PCPs are useful, for example, in fluorescent labelling.) 

75: (6858432805567152288) patent: US20130045504A1 Title : Door-closer) 

76: (1000521622971220535) patent: WO2004056974A2 Title : MUTATIONS AFFECTING CAROTENOID PRODUCTION) Abstract : Mutations in genes having no direct relationship to the carotenoid biosynthetic pathway have been found to increase carbon flux through that pathway. Complete disruption in the deaD, mreC, and yfhE genes were effective. Additionally where genes of the lower carotenoid pathway reside on a plasmid having either a p15A or pMB1 replicon, mutations in the thrS, rspA, rpoC, yjeR, and rhoL were found effective.) 

77: (4518654503084978452) patent: WO2016170784A1 Title : FERTILIZER AND AGROCHEMICAL FORMULATION) Abstract : A transparent, homogeneous liquid or liquiform fertilizer and agrochemical formulation is provided. The formulation includes an agrochemical and a fertilizer together with glycol ether.) 

78: (6395221718745711395) patent: WO2016172787A1 Title : OXIDIZED CAROTENOIDS AND COMPONENTS THEREOF FOR PREVENTING NECROTIC ENTERITIS) Abstract : Necrotic enteritis (NE) has been largely found in commercial broiler chickens when they are produced without the use of antimicrobial growth promoters. The present invention provides a method and use of oxidized carotenoids, components thereof and compositions and products containing same, such as OxBC ('OxC-betaTM, Product from Avivagen Inc., Canada) for preventing necrotic enteritis in animals, such as poultry. Related compositions, kits are also herein included in the invention.) 

79: (937648357693189653) patent: US20160074312A1 Title : Loom) 

80: (1465541748016325450) patent: US7217537B2 Title : Method to increase carotenoid production in a microbial host cell by down-regulating glycogen synthase) Abstract : A method to increase carotenoid production in carotenogenic microbial host cells is provided by down-regulating or disrupting glycogen synthesis. Disruption of glycogen synthase activity in a carotenogenic microbial host cell significantly increased carotenoid production. Carotenogenic microorganisms are also provided that have been optimized for the production of carotenoid compounds through the down-regulation and/or disruption of glycogen synthase activity.) 

81: (7730361023578544637) patent: US20050014219A1 Title : Genes encoding carotenoid compounds) Abstract : A carotenogenic biosynthetic gene cluster has been isolated from Panteoa stewartii strain DC413, wherein the genetic organization of the cluster is crtE-idi-crt)(-crtY-crtI-crtB-crtZ. The genes contained within this cluster encode geranylgeranyl pyrophosphate (GGPP) synthetase (CrtE), isopentenyl pyrophosphate isomerase (Idi), zeaxanthin glucosyl transferase (CrtX), lycopene cyclase (CrtY), phytoene desaturase (Crtl), phytoene synthase (CrtB), and beta-carotene hydroxylase (CrtZ). The gene cluster, genes and their products are useful for the conversion of farnesyl pyrophosphate to carotenoids. Vectors containing those DNA segments, host cells containing the vectors and methods for producing those enzymes by recombinant DNA technology in transformed host organisms are disclosed.) 

82: (9157061360545226239) patent: WO2014028585A1 Title : COMPOSITIONS FOR TARGETED ANTI-AGING THERAPY) Abstract : This invention relates to compositions for delaying aging. The compositions comprise branched-chain amino acids and whey protein, and combinations thereof, containing the same, such as L-leucine, L-isoleucine, L-valine, lactoferrin, and β- lactoglobulin. The compositions are heat stable when dissolved in water at near neutral pH. The compositions are palatable and suitable for delivering orally administrable anti-aging agents such as ω-3 fatty acids, coenzyme Q10, xanthophylls, L-arginine, and L-glutathione.) 

83: (5784114739128170745) patent: WO2014096990A1 Title : CAROTENE HYDROXYLASE AND ITS USE FOR PRODUCING CAROTENOIDS) Abstract : The present invention relates to a novel hydroxylase, nucleic acid sequence coding therefore, expression constructs and vectors comprising this sequence, microorganisms transformed therewith, processes for the microbiological hydroxylation of isoprenoids, for example processes for converting beta-carotene into beta-cryptoxanthin and zeaxanthin, canthaxanthin into astaxanthin.) 

84: (6129296720260064889) patent: WO1995000130A1 Title : USE OF HYDROPHILIC CAROTENOIDS FOR THE MANUFACTURE OF A MEDICAMENT FOR THE TREATMENT OF DISEASES HAVING AN OXYGENATION MECHANISM) Abstract : Lutein and other hydrophilic carotenoids are disclosed for use in treatment by therapy or prophylaxis of diseases having an oxygenation mechanism. The carotenoids disclosed are especially useful in treatment of coronary heart disease and may be combined with e. g. aspirin.) 

85: (8763990498465873290) patent: US20150065568A1 Title : METHOD FOR PRODUCING COMPOSITION CONTAINING FUCOXANTHIN) Abstract : A method for producing a composition containing fucoxanthin includes a first step of adding a water-soluble solvent containing 0 to 80% by weight of water to seaweed to obtain a seaweed component extract, and then adding water and/or a water-soluble solvent to the seaweed component extract in such a manner that the concentration of the water-soluble solvent is 20 to 45% by weight and also adding a diluent thereto to obtain a diluent-containing extract, and a second step of stirring the diluent-containing extract, and then collecting a substance aggregating into the diluent-containing extract as a composition containing fucoxanthin by separation.) 

86: (147827907898347098) patent: US7635469B2 Title : Micronutrient formulations for hearing health) Abstract : A hearing health micronutrient formulation is provided and the formulation comprises dietary antioxidants and endogenous antioxidants, and the dietary antioxidants are selected from a group consisting essentially of Vitamin A (Palmitate), Vitamin E, Vitamin C (Calcium Ascorbate), Vitamin D3 (Cholecalciferol), B Vitamins, Biotin, Pantothenic Acid (as D-Calcium Pantothenate), Calcium Citrate, Magnesium Citrate, Zinc Glycinate, Selenium (Seleno-L-Methionine), Chromium (as Chromium Picolinate), Mixed Carotenoids and mixtures thereof, and the endogenous antioxidants are selected from a group consisting essentially of N-Acetyl Cysteine (NAC), Coenzyme Q10, R-alpha Lipoic Acid, L-Carnitine and mixtures thereof.) 

87: (3933050448053375462) patent: WO2014074592A1 Title : SEAWEED EXTRACTS, UNSATURATED FATTY ACIDS, AND METHODS OF TREATMENT) Abstract : The instant invention relates to seaweed extract compositions, processes for isolation, isolated active agents, and methods of treating disease, disorders and conditions in a subject, including, reactive oxygen species (ROS)- mediated diseases and diseases mediated through the activation of the Nrf2-ARE (antioxidant response element) pathway, including proliferative diseases and disorders, Alzheimer's disease, stroke, and certain diseases and disorders of aging and associated with aging and exposure, by use of the extracts, compounds, and compositions thereof.) 

88: (1008607760714933740) patent: EP2047842A1 Title : COSMETIC AND METHOD FOR PRODUCTION THEREOF) Abstract : A cosmetic exhibiting improved thermal stability and storage stability, which is prepared by using a three-phase emulsification-dispersing method in an aqueous phase. In the cosmetic containing an oily base material and/or a pigment as a component to be emulsification-dispersed, an emulsification-dispersing agent and water, the thermal stability and storage stability are improved, and the emulsification-dispersing agent composed of a polysaccharide having a particulate structure as a main component, and two or more kinds of components to be emulsification-dispersed are contained. The components to be emulsification-dispersed exhibit a dielectric constant ranging from 1 to 5 (F/m), and an inorganicity/organicity ratio ranging from 0 to 0.5.) 

89: (5304793583596378954) patent: JP2009155331A Title : ANTI-FATIGUE AGENT) Abstract : PROBLEM TO BE SOLVED: To provide an anti-fatigue agent using, as an active ingredient, fucoxanthin and/or fucoxanthin which are known to have functions such as a diabetes-improving action, a neovascularization-inhibiting action, and a DHA synthesis-promoting action, and is furthermore effective for reducing fatigues. ;SOLUTION: This anti-fatigue agent comprises the fucoxanthin and/or fucoxanthin as an active ingredient. The fatigue is a phenomenon that a living body exhibits a function and consequently deteriorates the function. The anti-fatigue effect includes an action for reducing the fatigue state, an action for recovering the fatigue state, or an action for preventing the fatigue state. ;COPYRIGHT: (C)2009,JPO&INPIT) 

90: (1849062037067729272) patent: WO2004104180A2 Title : GENES ENCODING CAROTENOID COMPOUNDS) Abstract : Genes have been isolated from strain DC260, a member of the Enterobacteriaceae family, encoding geranylgeranyl pyrophosphate (GGPP) synthetase (CrtE), phytoene synthase (CrtB), phytoene desaturase (Crtl), lycopene cyclase (CrtY), beta-carotene hydroxylase (CrtZ), and zeaxanthin glucosyl tranferase (CrtX) activity. The genes and their products are useful for the conversion of farnesyl phyrophosphate to carotenoids. Vectors containing those DNA segments, host cells containing the vectors and methods for producing those enzymes b recombinant DNA technology in transformed host organisms are disclosed.) 

91: (4256691135404554183) patent: WO2015041977A1 Title : COMPOSITIONS CAPABLE OF ENHANCING THERMOGENESIS AND USES THEREOF) Abstract : The present invention refers to novel compositions and to methods of using the compositions to treat and/or prevent obesity, obesity-related diseases or disorders (e. g., hyperglycemia, hyperinsulinemia, elevated hemoglobin A1c (HbA1c), diabetes, or cardiovascular disease), and overweight. This invention also generally relates to compositions and to methods of using the compositions to increase basal metabolic rate.) 

92: (8544800028473117475) patent: EP2825629A1 Title : PRODUCTION OF DOCOSAHEXAENOIC ACID AND/OR EICOSAPENTAENOIC ACID AND/OR CAROTENOIDS IN MIXOTROPHIC MODE USING NITZSCHIA) 

93: (5749197715256438616) patent: WO2011012715A1 Title : BIODEGRADABLE POLYETHYLENE GLYCOL BASED WATER-INSOLUBLE HYDROGELS) Abstract : The present invention relates to biodegradable polyethylene glycol based water-insoluble hydrogels comprising backbone moieties which are interconnected by hydrolytically degradable bonds, the backbone moieties further comprising reactive functional groups, wherein the water-insoluble hydrogel is further characterized in that the ratio between the time period for the complete degradation of the hydrogel by hydrolysis of the degradable bonds into water-soluble degradation products comprising one or more backbone moieties and the time period for the release of the first 10 mol-% of water-soluble degradation products comprising one or more backbone moieties based on the total amount of backbone moieties in the hydrogel is greater than 1 and equal to or less than 2. The invention further relates to conjugates of such hydrogels with ligands or ligating groups, prodrugs and pharmaceutical compositions as well as their use in a medicament.) 

94: (6523936185752836987) patent: EP2988783A1 Title : HYDROGEL-LINKED PRODRUGS RELEASING MODIFIED DRUGS) 

95: (517337702854265560) patent: EP2580966A1 Title : METHOD FOR PREVENTING CAROTENOID DYE FROM ADHERING TO CONTAINER) Abstract : This invention relates to a method for preventing adhesion of a carotenoid pigment to manufacturing equipment or containers such as PET bottles during production of liquid foods such as beverages containing a carotenoid pigment. The method comprises adding gum ghatti to a system in which a carotenoid pigment is present.) 

