patentIDs: 858
patent web: 120: US2010215782
patent web: 121: US2013072574
patent web: 122: US2008260662
patent web: 123: US2010273727
patent web: 124: US2013309719
patent web: 125: US2013196937
patent web: 126: US2012184612
patent web: 127: US2010152286
patent web: 128: US2007224216
p	atent web: 129: US2011059164
patent web: 130: US7070952
patent web: 131: US2015133712
patent web: 132: US2013295623
patent web: 133: US8617886
patent web: 134: US8927285
	patent web: 135: US2011052754
patent web: 136: US8412469
patent web: 137: US2010272763
patent web: 138: US7838552
	patent web: 139: US2013071451
patent web: 140: US2015342854
	patent web: 141: US2013224240
patent web: 142: US5859700
patent web: 143: US2016051604
patent web: 144: US7741070
patent web: 145: US7064196
patent web: 146: US5951875
patent web: 147: US5591343
patent web: 148: US2015315162
patent web: 149: US2015367366
	patent web: 150: US2005004235
	patent web: 151: US2010239621
	patent web: 152: US2015284487
patent web: 153: US6620604
	patent web: 154: US2008293673
patent web: 155: US2010093847
patent web: 156: US2008102131
patent web: 157: US2014296257
patent web: 158: US2009181901
patent web: 159: US2011244512
patent web: 160: US2007248668
patent web: 161: US7252942
	patent web: 162: WO9828083
patent web: 163: US2015065568
patent web: 164: WO9828082
	patent web: 165: WO9828081
patent web: 166: US2014248410
	patent web: 167: US2014044653
patent web: 168: US2014234928
patent web: 169: US2009176673
patent web: 170: US2013172407
patent web: 171: US8900602
patent web: 172: WO9828404
patent web: 173: US2012141387
patent web: 174: US2016000737
patent web: 175: WO9828403
patent web: 176: US2009306222
	patent web: 177: WO9828407
	patent web: 178: US2016206588
patent web: 179: WO9500130
patent web: 180: US2008025929
	patent web: 181: US2015225539
patent web: 182: US9410036
patent web: 183: US2004109920
patent web: 184: US6103940
patent web: 185: US2013252236
patent web: 186: US2016192689
patent web: 187: US8367072
	patent web: 188: US2004101942
patent web: 189: US5229118
	patent web: 190: US2014023602
	patent web: 191: US2016145668
	patent web: 192: US2014155961
patent web: 193: US2013189765
patent web: 194: US2011275592
	patent web: 195: US2005049248
patent web: 196: US2004077068
	patent web: 197: US2004116514
patent web: 198: US2010272790
patent web: 199: US2009110674
patent web: 200: US9056091
patent web: 201: US8663690
patent web: 202: US8633009
patent web: 203: US8709766
patent web: 204: US5910254
patent web: 205: US2014315279
	patent web: 206: US2015164782
patent web: 207: US2007065903
patent web: 208: US2013172426
patent web: 209: US2004219629
patent web: 210: US2015157672
patent web: 211: US2013253070
patent web: 212: US7192731
patent web: 213: US2014194547
	patent web: 214: US2016030455
patent web: 215: US2010210722
patent web: 216: US2014044677
patent web: 217: US8454970
patent web: 218: US2012058542
patent web: 219: US2008274068
patent web: 220: US6540654
patent web: 221: US2016000117
patent web: 222: US2007065900
	patent web: 223: US2007065901
patent web: 224: US2007065902
patent web: 225: US7393937
patent web: 226: US7763649
patent web: 227: US7256014
patent web: 228: US2014037678
patent web: 229: US7345091
patent web: 230: US2005147579
patent web: 231: US8574639
patent web: 232: US7635469
patent web: 233: US2014039052
patent web: 234: US2012149886
patent web: 235: US2011159152
patent web: 236: US2011217244
patent web: 237: WO0068395
	patent web: 238: US2011020519
patent web: 239: US2010197782
patent web: 240: US5350588
patent web: 241: US2014113301
patent web: 242: US7217537
patent web: 243: US2013273123
patent web: 244: US8747915
patent web: 245: US2013344180
	patent web: 246: US2015157577
patent web: 247: US6000551
patent web: 248: US2015044737
	patent web: 249: US2015335574
patent web: 250: US8007838
patent web: 251: US9351967
patent web: 252: US2008286254
	patent web: 253: US2015191444
patent web: 254: US2004175407
patent web: 255: US7026464
patent web: 256: US2014335123
patent web: 257: US2013310772
	patent web: 258: US2008261896
	patent web: 259: US2002177181
patent web: 260: US7892580
patent web: 261: US2013156816
patent web: 262: US8735137
patent web: 263: US2013273116
patent web: 264: US2016228391
patent web: 265: US4539230
patent web: 266: US2002120001
	patent web: 267: US2005059635
patent web: 268: US8034983
patent web: 269: EP0882709
patent web: 270: US8211461
patent web: 271: US2016082123
patent web: 272: US2010076091
patent web: 273: US2012315345
patent web: 274: US2015327446
	patent web: 275: US2005065097
patent web: 276: US7241463
patent web: 277: US6914075
	patent web: 278: US2011118351
patent web: 279: US2013225868
patent web: 280: US2015216779
patent web: 281: EP0126991
	patent web: 282: US2005075337
patent web: 283: US2012177806
patent web: 284: US2016281041
	patent web: 285: US2014274965
patent web: 286: US2014274966
	patent web: 287: US2014162330
patent web: 288: US2008089851
patent web: 289: US2005226858
patent web: 290: US2013071525
patent web: 291: US2014037762
patent web: 292: US2015030662
patent web: 293: US5776349
patent web: 294: US5201930
patent web: 295: US7288387
	patent web: 296: US8623924
	patent web: 297: US2004175785
patent web: 298: US2015250203
patent web: 299: US7521584
patent web: 300: US2015322412
patent web: 301: US2015133552
	patent web: 302: US2005059659
	patent web: 303: US2013209392
patent web: 304: US2013209391
patent web: 305: EP0719866
patent web: 306: US8017162
patent web: 307: US2008287393
patent web: 308: US8288149
patent web: 309: US2016045560
patent web: 310: US2014243254
patent web: 311: US2006165734
patent web: 312: US8158683
	patent web: 313: US2008233209
patent web: 314: US2009004170
	patent web: 315: US2013309338
patent web: 316: US2008274195
patent web: 317: US2013309218
patent web: 318: US8741337
patent web: 319: US2016228400
patent web: 320: US2016249668
	patent web: 321: Us2005148517
patent web: 322: US2005009788
	patent web: 323: US9198883
patent web: 324: US2013337116
patent web: 325: US2015164843
patent web: 326: US2016256511
patent web: 327: US2007122363
patent web: 328: US2004115758
patent web: 329: US2013131183
patent web: 330: US2010062040
patent web: 331: US8765198
patent web: 332: US2016263047
patent web: 333: US2005287625
patent web: 334: US5502041
patent web: 335: US2006094077
patent web: 336: US2015315550









 

17: (897254015431778157) patent: US20160331676A1 patent: US2016331676 patent: EP3091960 patent: MX2016009004 patent: CN105899186 patent: WO2015104484 patent: JP2017502087 patent: FR3016289 Title : PLANT EXTRACT COMPRISING SUCROSE ESTERS AS AN ACTIVE AGENT FOR USE IN COSMETIC, DERMATOLOGICAL OR NUTRICOSMETIC COMPOSITION) Abstract : Finally, it also relates to the preparation method of the said plant extract.) 


19: (4554802927985740444) patent: WO2001017374A1 patent: US6953583 patent: WO0117374 patent: AU6720500 patent: DE60027016D patent: JP2003508479 patent: AT321525T patent: AU6720300 patent: BR0013897 patent: WO0117498 patent: CN1157181C patent: ITMI991894 patent: KR100703142B patent: DE60027016T patent: ITMI991894D patent: JP2011063609 patent: ES2261228T patent: CA2384028 patent: AU6720000 patent: EP1214048 patent: CN1378441 patent: KR20030005156 patent: WO0118161 Title : COMPOSITIONS COMPRISING CONJUGATED LINOLEIC ACID (CLA)) Abstract : The present invention relates to new oral compositions comprising CLA in combination with food grade antioxidants and the use of said combination for the manufacture of a dietetic composition or a medicament useful in the treatment of atherosclerosis, overweight and in enhancing the immune response.) 










35: (3310410270680707066) patent: JP2009072132A patent: JP2009072132 Title : METHOD FOR PRODUCING BROWN ALGAE RICH IN HEALTH-FUNCTIONAL INGREDIENT) Abstract : PROBLEM TO BE SOLVED: To provide a technology for easily and efficiently acquiring health-functional ingredients including fucoxanthin, fucosterol and protein for the purpose of industrially utilizing these ingredients in health foods, cosmetics, pharmaceuticals, etc. ;SOLUTION: A method for producing brown algae rich in health-functional ingredients is provided, which includes the culture of brown algae bodies in a medium spiked with at least nitrogen and phosphorus under the condition of being 450 [mu]mol*m<SP>-2</SP>*s<SP>-1</SP>or less in photosynthesis-effective photon flux density. ;COPYRIGHT: (C)2009,JPO&INPIT) 

36: (2110711595679638944) patent: JP2004035528A patent: JP4297654B patent: JP2004035528 Title : METHOD FOR ACQUIRING FUCOXANTHIN AND/OR FUCOSTEROL) Abstract : PROBLEM TO BE SOLVED: To provide a technique for economically acquiring fucoxanthin and/or fucosterol for the use of these compounds as pharmaceuticals, cosmetics and health food products. ;SOLUTION: The discoidal phase or conchocelis phase of brown algae is extracted with an organic solvent and the fucoxanthin and/or fucosterol are separated from the extract. ;COPYRIGHT: (C)2004,JPO) 







42: (6251603239467245641) patent: JP2011168573A patent: JP2011168573 Title : FUCOXANTHIN-DERIVED IMMUNOACTIVATOR, ACTIVATED OXYGEN INHIBITOR OR ANGIOGENESIS INHIBITOR) Abstract : PROBLEM TO BE SOLVED: To provide an immunoactivator, activated oxygen inhibitor or angiogenesis inhibitor, each with fucoxanthin as an active ingredient. ;SOLUTION: Fucoxanthin that is obtained by lyophilizing Cladosiphon okamuranus followed by making pulverization, treating the resultant material with isopropanol and then separating and fractionating it by adsorptive synthetic resin column chromatography, has immunoactivating effect, activated oxygen-inhibitory effect or angiogenesis-inhibitory effect, and also extremely low toxicity. ;COPYRIGHT: (C)2011,JPO&INPIT) 

 


46: (8089048370998579620) patent: US20160310555A1 patent: WO2016174599 patent: US2016310555 Title : CAPSICUM COMPOSITIONS AND USES THEREOF) Abstract : Capsicum compositions are described that include biologically active constituents non-capsaicinoids and capsaicinoids in a specific ratio are useful for the treatment and management of cardiometabolic syndrome and associated risk factors, in a subject in need thereof. The capsicum compositions include a capsicum extract which is prepared by extracting capsicum pods by using suitable polar and non-polar solvents. Capsicum compositions include non-capsaicinoid components like saponins and polyphenols such as flavonoids, which along with capsaicinoids effectively reduce risk factors of cardiometabolic syndrome and also reduce oxidative stress on vital body organs by reducing inflammatory and/or oxidative markers. The capsicum compositions inhibit pancreatic lipase enzyme and enhance lipolysis, when administered in an effective amount to a subject in need thereof. Capsicum compositions as described herein are prepared by human intervention and are safe for consumption.) 

47: (3930147531774144141) patent: WO2011150229A2 patent: US2013072574 patent: WO2011150229 Title : DIETARY SUPPLEMENTS CONTAINING EXTRACTS OF CINNAMON AND METHODS OF USING SAME TO PROMOTE ENHANCED SIRTUIN, CELL AND TELOMERE INTEGRITY) Abstract : A dietary supplement composition is provided for enhancing the expression of a sirtuin gene or protein. An inventive supplement composition includes at least one cinnamon extract containing at least 0.5% doubly linked Type-A polymers by dry weight. The cinnamon extract is derived from the Cinnamonum aromaticum, Cinnamonum verum or Cinnamonum burmannii plant. In some embodiments, the cinnamon extract is present at approximately 20%-50% of the dry weight of the composition. A vitamin, weight loss agent, or antioxidant is optionally provided in the composition. The dietary supplement composition is administered orally to promote expression or enhanced expression of a sirtuin gene or protein.) 



49: (2320506834511011437) patent: WO2015004255A1 patent: WO2015004255 Title : ISOLATION OF GLYCOPROTEINS FROM BROWN ALGAE) Abstract : The present invention relates to a novel process for the isolation of unique anti-oxidative glycoproteins from the pH precipitated fractions of enzymatic extracts of brown algae. Two brown seaweeds viz, Fucus serratus and Fucus vesiculosus were hydrolysed by using 3 enzymes viz, Alcalase, Viscozyme and Termamyl and the glycoproteins were isolated from these enzyme extracts.) 



51: (5782134403317343900) patent: JP2010006783A patent: JP2010006783 Title : METHOD AND APPARATUS FOR EXTRACTING FUCOXANTHIN FROM SEAWEED) Abstract : PROBLEM TO BE SOLVED: To provide a method and apparatus for extracting fucoxanthin from seaweed with a remarkably good extraction ratio and recovery ratio of fucoxanthin. ;SOLUTION: Fucoxanthin is extracted from seaweed with a high-pressure fluid. As the high-pressure fluid, a supercritical fluid, a subcritical fluid or the like is used. As a component of the fluid, for example, carbon dioxide is used. Fucoxanthin can be also extracted with the use of a mixed fluid of such a high-pressure fluid and an auxiliary solvent. Furthermore, it is also possible to carry out a pretreatment such as solar drying, freeze drying, and enzyme treatment. ;COPYRIGHT: (C)2010,JPO&INPIT) 





59: (4538853535267940366) patent: EP2803276A1 patent: ES2549671T patent: ITPD20130133 patent: EP2803276 Title : Product for the diet of dogs afected by inflammatory intestinal diseases) Abstract : Product for the diet of dogs affected by inflammatory intestinal diseases, which comprises at least one source of fiber and at least one source of proteins. The source of fiber comprises ascophyllum nodosum, which is comprised in the product for the diet of dogs in a weight percentage comprised between 15% and 25%, and the protein carrier component is a protein hydrolysate, comprised in the product for the diet of dogs in a weight percentage comprised between 18% and 25%.) 


63: (1676658371919175876) patent: WO2016135400A1 patent: FR3032879 patent: WO2016135400 Title : OBTAINING AN EXTRACT FROM BROWN ALGAE GAMETOPHYTES, AND USE OF SAID EXTRACT AS A COSMETIC ANTI-AGING ACTIVE PRINCIPLE) Abstract : The invention relates to a lipophilic extract of brown algae gametophytes obtained by the method including the following consecutive steps: - a Step A) for preparing a hydro-alcoholic suspension of gametophyte cells by mixing an aqueous suspension of brown algae gametophyte cells with at least one aliphatic alcohol comprising 1 to 4 carbon atoms; - a Step B) for mixing said hydro-alcoholic suspension of algae gametophyte cells, obtained in Step A), with at least one triglyceride from fatty acids that comprise 8 to 22 carbon atoms; - a Step C) for adding water to the multiphase mixture obtained in Step B); and - a Step D) for isolating said lipophilic extract of brown algae gametophytes from the mixture obtained in Step C). The invention also relates to the cosmetic and pharmaceutical use of said extract.) 








72: (5228411445269136692) patent: WO2013068134A1 patent: DE102011085998 patent: WO2013068134 Title : DISHWASHING DETERGENTS COMPRISING EMULSIFIERS) Abstract : According to the invention, it has been found that hydrophilically modified terpenes and terpenoids effectively prevent or at least reduce the discoloration of plastic dishes during machine dishwashing.) 

73: (620456724908854600) patent: WO2016175670A1 patent: PL412178 patent: PL412177 patent: WO2016175670 Title : A PROCESS OF ISOLATION AND PURIFICATION OF DIATOXANTHIN AND DIADINOXANTHIN) Abstract : The present invention discloses a process of isolation and purification of diatoxanthin and diadinoxanthin, which consists of five steps including: diatoms cultivation, pigment extraction, pigment partitioning, silica gel alkalization, open column chromatography, which performed in accordance with the invention allows to obtain diatoxanthin and diadinoxanthin of a purity of more than 99%.) 

74: (3429176439492513019) patent: WO2007060811A1 patent: JP2009033970 patent: WO2007060811 Title : PROCESS FOR PRODUCTION OF FUCOXANTHINOL) Abstract : [PROBLEMS] To provide a process which can produce fucoxanthinol within a short time, at low cost and with high efficiency. [MEANS FOR SOLVING PROBLEMS] A process for production of fucoxanthinol comprises: a first step in which fucoxanthin (0.5 g) is dissolved in methanol (300 mL) and a surfactant sodium taurocholate (2.5 g) is then added and dissolved to the resulting solution; a second step in which the solution of fucoxanthin and sodium taurocholate in methanol prepared in the first step is evaporated to dryness; a third step in which the resulting dry material is dissolved in a potassium phosphate buffer (0.1 M; pH=7.0; 500 mL), a porcine pancreas-derived lipase (10 g) is added to the solution, and the resulting mixed solution is incubated at 37 DEG C for 2 hours; and a forth step in which fucoxanthinol thus produced is purified by column chromatography. The process can produce fucoxanthinol having high purity in a large amount, at low cost, and within a short time.) 

 

 

77: (8149655732110259992) patent: US20160375150A1 patent: US2017009281 patent: US2016375150 patent: EP3134554 patent: US9605305 patent: WO2016209732 patent: WO2017007586 Title : POLYMER-CYCLODEXTRIN-LIPID CONJUGATES) Abstract : The invention comprises compounds, methods of making, and methods of using. A group of polymer-cyclodextrin-lipid conjugates having a center backbone and three or four appended functional groups are disclosed, wherein one of the hydrophilic components is cyclodextrin. The compounds may have a backbone with three or four appended functional groups: one or two lipophilic compounds including sterols or “fat soluble” vitamins or fatty acids, one or two hydrophilic polymer and one cyclodextrin. Specific functional groups may be selected for specific applications in formulating pharmaceuticals, cosmetics, nutriceuticals, and the like. Typical coupling reaction of the conjugates may involve one or more or combinations or in series of alkylation including N-alkylation or O-alkylation, etherification, esterification and amidation chemical processes. A variety of linkers between the center backbone and functional groups may also be selected to modify the carriers or center backbones for the coupling reactions and optimize performance of the conjugates.) 

78: (634163804329630218) patent: US20160324933A1 patent: WO2016182929 patent: US2016324933 Title : ALBUMIN-BASED NON-COVALENT COMPLEXES AND METHODS OF USE THEREOF) Abstract : A non-covalent complex of an albumin molecule and a hydrophobic ligand, compositions containing the same, and methods of use thereof are provided. The present complex may find use in delivering the hydrophobic ligand to microorganisms that have albumin-binding outer surfaces, such as a cell wall.) 


81: (7308861466571737076) patent: WO2008053517A1 patent: WO2008053517 Title : AGENT FOR PROMOTING IN VIVO DHA SYNTHESIS AND SEAWEED OIL) Abstract : It is intended to provide an agent for promoting in vivo DHA synthesis and a seaweed oil which enable the supplementation of DHA to a living body instead of taking oxidizable DHA as a fish oil. According to the agent for promoting in vivo DHA synthesis and the seaweed oil which contain fucoxanthin, even if oxidizable DHA is not taken as a fish oil, an activity of in vivo DHA synthesis can be increased by taking fucoxanthin or the seaweed oil containing fucoxanthin, whereby the supplementation of DHA to a living body can be substituted. Further, by adding this fucoxanthin or seaweed oil containing fucoxanthin to a food material, medicinal product or feed, the food material, medicinal product or feed which has a function to promote in vivo DHA synthesis can be provided.) 







87: (3491944853264354007) patent: WO2009130895A1 patent: CN102007216 patent: WO2009130895 Title : PROCESS FOR PRODUCTION OF FUCOXANTHIN, AND MICROALGA FOR USE IN THE PROCESS) Abstract : Disclosed are: a process for producing fucoxanthin alone or fucoxanthin together with a highly unsaturated fatty acid efficiently, which enables the mass production of fucoxanthin; and a microalga for use in the process. Specifically disclosed are: a process for producing fucoxanthin alone or fucoxanthin together with a highly unsaturated fatty acid, which is characterized by culturing a microalga, more specifically a microalga belonging to the class Pinguiophyceae, Chrysophyceae, Bacillariophyceae or Haptophyceae, and extracting/isolating fucoxanthin alone or fucoxanthin together with the highly unsaturated fatty acid from the cultured microalga; and a microalga for use in the production of each of the above-mentioned fucoxanthin components.) 

88: (3401498721200556271) patent: JP2010275265A patent: JP2010275265 Title : CHROMOGENIC GENE EXPRESSION INHIBITOR) Abstract : PROBLEM TO BE SOLVED: To provide a chromogenic gene expression inhibitor wherein the novel constituent is an active constituent. ;SOLUTION: The invention provides the chromogenic gene expression inhibitor wherein fucoxanthin is an active constituent. The chromogenic gene expression inhibitor may contain at least one extract selected from algae containing fucoxanthin as an active constituent. ;COPYRIGHT: (C)2011,JPO&INPIT) 





98: (2519866219399928486) patent: JP2010233517A patent: JP2010233517 Title : CULTURED MICROALGAE CONTAINING FUCOXANTHIN AND METHOD FOR PRODUCING THE SAME) Abstract : PROBLEM TO BE SOLVED: To provide a method for efficiently producing fucoxanthin. ;SOLUTION: The method for producing fucoxanthin includes a step of culturing a unicellular diatom of genus Phaeodactylum, a unicellular diatom of genus Thalassiosira, or unicellular haptophyte of genus Isochrysis, and a step of collecting the fucoxanthin from cultured product. ;COPYRIGHT: (C)2011,JPO&INPIT) 





108: (6256017828357586253) patent: JP2008280281A patent: JP2008280281 Title : ANTIOBESITIC ACTIVE AGENT) Abstract : PROBLEM TO BE SOLVED: To provide an antiobesitic active agent that is inexpensive and mass-producible. ;SOLUTION: Neoxanthin having an allene structure and bearing a polar group, namely, a hydroxy group (OH group) and/or an epoxide group exhibits remarkable antiobesitic activity. The antiobesitic active agent comprising, as an effective ingredient, carotenoid having the allene structure (excluding fucoxanthin and fucoxanthinol) is inexpensive and mass-producible and exhibits immeasurable antiobesitic active effects. ;COPYRIGHT: (C)2009,JPO&INPIT) 


 

111: (7716983499236378933) patent: WO2014065640A3 patent: KR101487065B patent: KR20140045161 patent: WO2014065640 Title : COMPOSITION FOR TREATING OR PREVENTING INFLAMMATORY DISEASES CONTAINING MYAGROPSIS MYAGROIDES EXTRACT OR FRACTION THEREOF AS ACTIVE INGREDIENT) Abstract : The present invention relates to a composition for treating or preventing inflammatory diseases and, more particularly, to a pharmaceutical composition for preventing and treating inflammatory diseases, containing Myagropsis myagroides extract or a fraction of the extract as an active ingredient. Even though the Myagropsis myagroides extract or the fraction of the extract of the present invention does not contain the conventionally known fucoxanthin, the Myagropsis myagroides extract or the fraction of the extract exhibits the effects of effectively inhibiting the expression of iNOS and COX-2 and the generation of nitrogen monoxide (NO), prostaglandin E2 (PGE2) and inflammatory cytokines, and thus can be useful for preventing and treating inflammatory diseases.) 


113: (3664459445474663840) patent: WO2014065640A2 patent: KR101487065B patent: KR20140045161 patent: WO2014065640 Title : COMPOSITION FOR TREATING OR PREVENTING INFLAMMATORY DISEASES CONTAINING MYAGROPSIS MYAGROIDES EXTRACT OR FRACTION THEREOF AS ACTIVE INGREDIENT) Abstract : The present invention relates to a composition for treating or preventing inflammatory diseases and, more particularly, to a pharmaceutical composition for preventing and treating inflammatory diseases, containing Myagropsis myagroides extract or a fraction of the extract as an active ingredient. Even though the Myagropsis myagroides extract or the fraction of the extract of the present invention does not contain the conventionally known fucoxanthin, the Myagropsis myagroides extract or the fraction of the extract exhibits the effects of effectively inhibiting the expression of iNOS and COX-2 and the generation of nitrogen monoxide (NO), prostaglandin E2 (PGE2) and inflammatory cytokines, and thus can be useful for preventing and treating inflammatory diseases.) 

114: (2913607159127313381) patent: EP2803276B1 patent: ES2549671T patent: ITPD20130133 patent: EP2803276 Title : Product for the diet of dogs afected by inflammatory intestinal diseases) Abstract : Product for the diet of dogs affected by inflammatory intestinal diseases, which comprises at least one source of fiber and at least one source of proteins. The source of fiber comprises ascophyllum nodosum, which is comprised in the product for the diet of dogs in a weight percentage comprised between 15% and 25%, and the protein carrier component is a protein hydrolysate, comprised in the product for the diet of dogs in a weight percentage comprised between 18% and 25%.) 





118: (2590394604696854577) patent: WO2007116980A1 patent: JP5099812B patent: JP2007297370 patent: WO2007116980 Title : SUPPRESSOR OF INCREASE IN BLOOD GLUCOSE LEVEL) Abstract : [PROBLEMS] To specify a substance having a higher effect among many reported chemical substances derived from natural materials which can suppress the increase in blood glucose level, and to provide a suppressor for the increase in blood glucose level which is free from the concern of deterioration in odor or flavor and is also free from the concern of adverse side-effects. [MEANS FOR SOLVING PROBLEMS] The suppressor comprises fucoxanthin as an active ingredient. Fucoxanthin may be added to a food, a beverage, a nutritional supplement, a pet food, a sanitary product, a cosmetic or a pharmaceutical product. Fucoxanthin may be selected from one extracted/purified from a natural material, one produced by organic synthesis and one synthesized in a microorganism and may be used alone or in combination.) 






124: (7027460125015234664) patent: WO2016096986A1 patent: EP3034612 patent: WO2016096986 Title : CHITIN AND CHITOSAN PRODUCING METHODS) Abstract : The invention relates to the field of polymer production, in particular to the production of chitin and chitosan from microalgae belonging to the phylum Haptophyta to the phylum Chlorophyta, or to the phylum Heterokontophyta, particularly from microalgae of the genus Isochrysis, Chlorella, Bracteacoccus, Chlorococcum, Scenedesmus, Desmodesmus, Haematococcus, Thalassiosira and Nannochloropsis, as well as to microalgal extracts thereof and their uses.) 


131: (6574685371057510902) patent: WO2013144595A1 patent: WO2013144595 patent: GB201205288D patent: GB201418608D patent: GB2515698 Title : PERIDININ-CHLOROPHYLL BINDING PROTEINS) Abstract : The invention relates to novel peridinin-chlorophyll binding proteins (PCPs) and describes for the first time the recombinant expression of soluble PCPs. The invention also relates to nucleic acid sequences encoding the PCPs and to the production of the PCPs. Novel gene sequences were isolated from the Symbiodinium species (zooxanthellae) in the soft coral Sinularia flexibilis. Expression in E. coli produces high yields of soluble, active PCPs. The recombinant PCPs are highly stable and become near infra-red emitting on binding to chlorophylls and carotenoids. The novel PCPs are useful, for example, in fluorescent labelling.) 

132: (625395414382575280) patent: WO2016170784A1 patent: WO2016170784 Title : FERTILIZER AND AGROCHEMICAL FORMULATION) Abstract : A transparent, homogeneous liquid or liquiform fertilizer and agrochemical formulation is provided. The formulation includes an agrochemical and a fertilizer together with glycol ether.) 

133: (4444014550057133075) patent: WO2016172787A1 patent: WO2016172787 Title : OXIDIZED CAROTENOIDS AND COMPONENTS THEREOF FOR PREVENTING NECROTIC ENTERITIS) Abstract : Necrotic enteritis (NE) has been largely found in commercial broiler chickens when they are produced without the use of antimicrobial growth promoters. The present invention provides a method and use of oxidized carotenoids, components thereof and compositions and products containing same, such as OxBC ('OxC-betaTM, Product from Avivagen Inc., Canada) for preventing necrotic enteritis in animals, such as poultry. Related compositions, kits are also herein included in the invention.) 





142: (3853017032836786563) patent: JP2009155331A patent: JP2009155331 Title : ANTI-FATIGUE AGENT) Abstract : PROBLEM TO BE SOLVED: To provide an anti-fatigue agent using, as an active ingredient, fucoxanthin and/or fucoxanthin which are known to have functions such as a diabetes-improving action, a neovascularization-inhibiting action, and a DHA synthesis-promoting action, and is furthermore effective for reducing fatigues. ;SOLUTION: This anti-fatigue agent comprises the fucoxanthin and/or fucoxanthin as an active ingredient. The fatigue is a phenomenon that a living body exhibits a function and consequently deteriorates the function. The anti-fatigue effect includes an action for reducing the fatigue state, an action for recovering the fatigue state, or an action for preventing the fatigue state. ;COPYRIGHT: (C)2009,JPO&INPIT) 



146: (1440485223078318100) patent: WO2016172282A1 patent: WO2016170045 patent: WO2016172282 Title : MICROBIAL PRODUCTION OF TERPENOIDS) Abstract : The present invention provides genetically engineered host organisms capable of producing terpenoids. The present invention also relates terpenoids obtained from such genetically engineered organisms. Examples of the produced terpenoids include carotenoids, ionones, abienol, and other isoprenoid derived compounds. In addition, the invention relates to a methods of for the preparation of terpenoids using such a genetically engineered organism.) 

149: (502907815497286529) patent: EP2832344A1 patent: WO2013146018 patent: JP5901547B patent: KR101668281B patent: JP2013227275 patent: EP2832344 patent: CN104244916 patent: KR20140099488 Title : COMPOSITION, AND EXTERNAL PREPARATION FOR THE SKIN OR FUNCTIONAL FOOD EACH CONTAINING SAID COMPOSITION) Abstract : The present invention provides a composition which has an effect of preventing or improving symptoms of skin such as fine wrinkles or sagging of skin, and an external preparation for skin or a functional food containing the composition. The present invention is a composition containing carotenoid and pterostilbene and an external preparation for skin or a functional food containing the composition.) 





153: (4520522404835342268) patent: EP2340805A2 patent: DE102009044891 patent: EP2340805 Title : Holder system for enclosing lipophilic agents and oils in high concentrations) Abstract : Nanocapsule (I) comprises at least one liquid lipid core, and a shell continuously surrounding the core, where the shell is made of at least one hydrophobically modified polysaccharide and at least one membrane-forming emulsifier. An independent claim is included for a preparation comprising (I). ACTIVITY : Dermatological. MECHANISM OF ACTION : None given.) 




 

160: (4191293309584523597) patent: WO2009051470A1 patent: MY150068 patent: WO2009051470 Title : FLAVOUR ENHANCERS/FOOD SEASONING FROM SEAWEEDS AND A METHOD FOR PRODUCING AND USES THEREOF) Abstract : A method for preparing a seaweeds based flavour enhancer/seasoning with cardiovascular health promoting, degenerative disease preventing and organ protective properties comprises the steps of pre-treating seaweeds; pulverization or extracting the pre-treated seaweeds using a solvent; with or without the addition of polyphenol rich plants/extracts and other food additives. Further, the present invention also relates to a method for preparing a non-toxic anti-cancer agent and healthcare, oral and topical nutraceutical ingredients for humans and animals. The steps of pre-treating alcoholic extracts derive from plants of the tropical seaweeds, Solanum and Piper spp.; extracting the pre-treated alcoholic extracts of by using a solvent; removing the pre-treated alcoholic extracts of from the used solvent; and concentrating the used solvent to acquire the nutraceutical ingredients. Also provided is a method for preparing a wound healing accelerator and general healthcare, oral and topical nutraceutical ingredients for diabetics and non-diabetics humans and animals. The steps of pre-treating vegetative parts derive from plants of the seaweeds and Arecaceae family; extracting the pre-treated vegetative parts by using a solvent; removing the pre-treated vegetative parts from the used solvent; and concentrating the used solvent to acquire the nutraceutical ingredients.) 


164: (288236315939296497) patent: WO2015174910A1 patent: WO2015174910 patent: EP3142703 Title : COMPOSITION HAVING IMPROVED SPRAYING CHARACTERISTICS COMPRISING VEGETABLE OILS AND TRIGLYCERIDES AND/OR MINERAL OILS) Abstract : A composition with improved spray characteristics consists of i) a lipophilic component comprising 40-60 % by weight of a medium to high viscosity vegetable oil or oil mixtureand 40-60 % by weight of low viscous triglyceride(s) and/or mineral oil(s),and optionally ii) 0-5 %by weight of surfactant(s), iii) 0-5 % by weight of pharmaceutically active agent(s), and iv) 0-20 % by weight of propellant(s).) 





167: (1773557088402952119) patent: WO2010124392A1 patent: WO2010124392 Title : METHODS, COMPOSITIONS, AND KITS FOR THE TREATMENT OF INFLAMMATORY CONDITIONS) Abstract : The invention features compositions, methods, and kits for the administration of an oxidatively transformed carotenoid, or a fractionated component thereof, for treating inflammatory conditions.) 



