CN101084892A	A	83	90	hydroxy	SYSTEMATIC
CN101084892A	A	99	106	bromine	SYSTEMATIC
CN101084906A	A	37	51	phenanthridine	SYSTEMATIC
CN101084906A	A	392	400	hydrogen	SYSTEMATIC
CN101084906A	A	402	409	hydroxy	SYSTEMATIC
CN101084906A	A	411	417	carbon	SYSTEMATIC
CN101084906A	A	453	459	carbon	SYSTEMATIC
CN101084906A	A	478	485	acyloxy	SYSTEMATIC
CN101084906A	A	493	502	benzyloxy	SYSTEMATIC
CN101084906A	A	504	512	chlorine	SYSTEMATIC
CN101084906A	A	538	543	amino	SYSTEMATIC
CN101084906A	A	551	559	methylol	SYSTEMATIC
CN101084906A	A	577	585	carbonyl	SYSTEMATIC
CN101084906A	A	587	595	acetonyl	SYSTEMATIC
CN101084906A	A	597	604	carboxy	SYSTEMATIC
CN101084906A	A	606	616	sulacyloxy	SYSTEMATIC
CN101084906A	A	618	646	4-methyl-benzenesulfonyloxyl	SYSTEMATIC
CN101084906A	A	665	685	diphenylphosphonoxyl	SYSTEMATIC
CN101084906A	A	705	713	hydrogen	SYSTEMATIC
CN101084906A	A	715	721	methyl	SYSTEMATIC
CN101084906A	A	725	731	oxygen	SYSTEMATIC
CN101084906A	A	767	775	hydrogen	SYSTEMATIC
CN101084906A	A	779	785	methyl	SYSTEMATIC
CN101084906A	T	31	55	benzophen [C] anthridine	SYSTEMATIC
CN101085370A	A	120	130	silver ion	SYSTEMATIC
CN101085370A	A	212	222	Silver ion	SYSTEMATIC
CN101088997A	A	108	157	N-(5-aminothienyl-2-formoxyl)-L-diethyl glutarate	SYSTEMATIC
CN101088997A	A	162	175	methyl iodide	SYSTEMATIC
CN101088997A	A	281	295	sodium sulfide	SYSTEMATIC
CN101088997A	A	300	304	iron	SYSTEMATIC
CN101088997A	A	429	437	methanol	SYSTEMATIC
CN101088997A	A	519	548	5-nitrothienyl-2-formaldehyde	SYSTEMATIC
CN101088997A	A	580	587	bromine	SYSTEMATIC
CN101091705B	A	231	246	isosulfocyanate	SYSTEMATIC
CN101091705B	A	92	107	isosulfocyanate	SYSTEMATIC
CN101092433A	A	225	262	trans-1R, 2R-1, 2-cyclohexane diamine	SYSTEMATIC
CN101092433A	A	274	292	cis-[Pt (II) A2I2]	SYSTEMATIC
CN101092433A	A	376	409	disodium beta-phenyl isosuccinate	SYSTEMATIC
CN101092433A	A	46	126	cis-[(trans-1R,2R-1,2-cyclohexane diamine).(beta-phenyl isosuccinic acid)Pt(II)]	SYSTEMATIC
CN101092433A	A	757	768	carboplatin	SYSTEMATIC
CN101095675A	A	130	142	thiazolidine	SYSTEMATIC
CN101095675A	A	146	157	pyrrolidine	SYSTEMATIC
CN101099744A	A	231	245	5-fluorouracil	SYSTEMATIC
CN101100453A	A	122	136	copper bromide	SYSTEMATIC
CN101100453A	A	147	157	copper ion	SYSTEMATIC
CN101100453A	A	187	226	1-(4-oxyphenyl)-2-bromopropane-1-ketone	SYSTEMATIC
CN101100453A	A	255	272	4-benzyl pyridine	SYSTEMATIC
CN101100453A	A	333	408	1-(4-hydroxy-phenyl)-2-(4-benzyl pyridine) propane-1-keto-hydro-bromic acid	SYSTEMATIC
CN101100453A	A	58	82	4-hydroxy-phenpropionate	SYSTEMATIC
CN101103992A	A	359	375	sodium phosphate	SYSTEMATIC
CN101103992A	A	402	425	Ethyl p-hydroxybenzoate	SYSTEMATIC
CN101103992A	A	449	464	sodium chloride	SYSTEMATIC
CN101103992A	A	490	508	sodium hyaluronate	SYSTEMATIC
