CN101040869A	A	502	512	amino acid	FAMILY
CN101040869A	A	94	104	amino acid	FAMILY
CN101040869A	T	49	59	amino acid	FAMILY
CN101041074A	A	117	122	alkyl	FAMILY
CN101041074A	A	555	560	alkyl	FAMILY
CN101041074A	A	647	666	phosphate polyester	FAMILY
CN101041074A	A	670	682	p (LAEG-EOP)	FAMILY
CN101041074A	A	684	696	p (DAPG-EOP)	FAMILY
CN101041074A	A	705	714	polyester	FAMILY
CN101041074A	A	743	758	polylactic acid	FAMILY
CN101041074A	A	760	770	polyphenyl	FAMILY
CN101041074A	A	772	788	2-aliphatic acid	FAMILY
CN101041074A	A	790	812	sebacic acid polyester	FAMILY
CN101041074A	A	814	852	poly (erucic acid dimmer-sebacic acid)	FAMILY
CN101041074A	A	856	888	poly (fumaric acid-sebacic acid)	FAMILY
CN101045060A	A	141	155	glucocorticoid	FAMILY
CN101045060A	T	56	70	glucocorticoid	FAMILY
CN101045155A	A	584	598	17-alpha-alkyl	FAMILY
CN101045155A	A	611	623	testosterone	FAMILY
CN101045155A	A	941	949	androgen	FAMILY
CN101045155A	A	963	977	17-alpha-alkyl	FAMILY
CN101050179A	A	26	70	2, 3, 4, 5-tetrasubstituted phenyl propylene	FAMILY
CN101050179A	T	40	55	benzyl ethylene	FAMILY
CN101062049A	A	148	158	glycosides	FAMILY
CN101062049A	A	612	622	glycosides	FAMILY
CN101062049A	A	65	75	glycosides	FAMILY
CN101062118A	A	141	152	polyphenols	FAMILY
CN101062118A	A	226	237	phosphatide	FAMILY
CN101062936A	A	44	56	triterpenoid	FAMILY
CN101062936A	T	24	36	triterpenoid	FAMILY
CN101062937A	A	47	64	glycyrrhizic acid	FAMILY
CN101062937A	T	0	23	18alpha- liquorice acid	FAMILY
CN101073667A	A	111	121	amino acid	FAMILY
CN101074227B	A	153	174	5-membered heteroaryl	FAMILY
CN101074227B	A	44	55	quinazoline	FAMILY
CN101074227B	T	0	29	Phosphine acyloxy quinazoline	FAMILY
CN101074259A	A	2	9	saponin	FAMILY
CN101074259A	T	0	7	Saponin	FAMILY
CN101076520B	A	187	198	imidazoline	FAMILY
CN101076520B	A	330	341	imidazoline	FAMILY
CN101076520B	A	33	66	1,2,4-tri-substituted imidazoline	FAMILY
CN101076520B	T	0	11	Imidazoline	FAMILY
CN101081211A	A	62	71	quinolone	FAMILY
CN101084889B	A	381	386	sugar	FAMILY
CN101084906A	A	467	474	alkoxyl	FAMILY
CN101084906A	A	523	530	halogen	FAMILY
CN101084906A	A	561	569	aldehyde	FAMILY
CN101084906A	A	648	663	arylsulfonyloxy	FAMILY
CN101084906A	T	56	64	alkaloid	FAMILY
CN101092433A	T	0	102	Cis [( trans 1R, 2R 1,2 cyclohexane diamine) .(beta ¿C phenyl isosuccinic acid radical) platinum (ó )]	FAMILY
CN101095675A	A	113	123	amino acid	FAMILY
CN101098867B	T	12	21	sulfoxide	FAMILY
CN101104864B	A	134	147	epothilones B	FAMILY
CN101104864B	A	220	233	epothilones B	FAMILY
CN101104864B	A	315	328	epothilones B	FAMILY
CN101104864B	A	49	62	epothilones B	FAMILY
CN101104864B	T	21	34	epothilones B	FAMILY
CN101112364A	A	189	202	phospholipids	FAMILY
CN101112364A	A	298	311	phospholipids	FAMILY
CN101112366A	A	305	314	butyl PVM	FAMILY
CN101112366A	A	422	431	butyl PVM	FAMILY
CN101117340A	A	184	207	ruthenium-anthraquinone	FAMILY
CN101117340A	A	26	49	ruthenium-anthraquinone	FAMILY
CN101117340A	A	438	461	ruthenium-anthraquinone	FAMILY
CN101117340A	A	656	665	Ru(L)2Cl2	FAMILY
CN101117340A	A	798	819	ruthenium polypyridyl	FAMILY
CN101117340A	T	0	23	Ruthenium-anthraquinone	FAMILY
CN101125837B	A	205	221	carbon-glycoside	FAMILY
CN101125837B	A	27	43	carbon-glycoside	FAMILY
CN101125837B	A	94	110	carbon-glycoside	FAMILY
CN101125837B	T	0	12	C-glycosides	FAMILY
CN101129373A	A	180	207	isopropyl myristate-span 20	FAMILY
CN101129373A	A	209	217	tween 80	FAMILY
CN101129373A	A	312	339	isopropyl myristate-span 20	FAMILY
CN101129373A	A	341	349	tween 80	FAMILY
CN101129373A	A	449	456	span 20	FAMILY
CN101129373A	A	459	467	tween 80	FAMILY
CN101129373A	A	519	550	span 20-tween 80-1, 2 octglycol	FAMILY
CN101129522A	A	337	347	abomacetin	FAMILY
CN101130556A	A	137	163	cyclohexamethylene diamine	FAMILY
CN101130556A	T	11	29	diaminocyclohexane	FAMILY
CN101134029A	A	760	772	calcium ions	FAMILY
CN101138564A	A	103	111	alkaloid	FAMILY
CN101138564A	A	164	172	alkaloid	FAMILY
CN101138564A	A	293	301	alkaloid	FAMILY
CN101138564A	T	15	24	alkaloids	FAMILY
CN101143885A	A	1054	1068	glucocorticoid	FAMILY
CN101143885A	A	365	379	glucocorticoid	FAMILY
CN101143885A	A	453	467	glucocorticoid	FAMILY
CN101143885A	A	568	582	glucocorticoid	FAMILY
CN101143885A	A	584	606	Hydrophilic amino acid	FAMILY
CN101143885A	A	608	616	glycosyl	FAMILY
CN101143885A	A	67	82	Glucocorticoids	FAMILY
CN101143885A	A	693	707	glucocorticoid	FAMILY
CN101143885A	A	734	748	glucocorticoid	FAMILY
CN101143885A	A	922	936	glucocorticoid	FAMILY
CN101143885A	A	985	999	glucocorticoid	FAMILY
CN101143885A	T	0	15	Glucocorticoids	FAMILY
CN101157716B	A	131	174	A-freedelane-1, 3, 5(10), 7-tetraen-29-acid	FAMILY
CN101157716B	A	242	254	triterpenoid	FAMILY
CN101157716B	A	52	64	triterpenoid	FAMILY
CN101157716B	A	75	129	2-hydroxy-3-methyl-21-carbonyl-12, 24-di-carbon-drop-D	FAMILY
CN101157716B	T	25	37	triterpenoid	FAMILY
CN101166732A	A	146	159	cyanopyridine	FAMILY
CN101166732A	T	0	13	Cyanopyridine	FAMILY
CN101190914B	A	265	273	aldehyde	FAMILY
CN101194920B	A	354	362	alkannin	FAMILY
CN101198610B	A	738	751	hydrochloride	FAMILY
CN101199510B	A	362	374	phospholipid	FAMILY
CN101199514A	A	154	167	prostaglandin	FAMILY
CN101199514A	A	48	60	pyrrole acid	FAMILY
CN101199526A	A	305	314	vitamin A	FAMILY
CN101199526A	A	401	412	anthocyanin	FAMILY
CN101199610A	A	336	343	alcohol	FAMILY
CN101199624B	A	291	298	alcohol	FAMILY
CN101199857B	A	113	140	methoxy polyethylene glycol	FAMILY
CN101199857B	A	142	157	polylactic acid	FAMILY
CN101199857B	A	162	174	camptothecin	FAMILY
CN101199857B	A	188	200	mPEG-X-PLA-T	FAMILY
CN101199857B	A	212	216	mPEG	FAMILY
CN101199857B	A	227	254	methoxy polyethylene glycol	FAMILY
CN101199857B	A	311	314	PLA	FAMILY
CN101199857B	A	325	339	polylatic acid	FAMILY
CN101199857B	A	377	389	camptothecin	FAMILY
CN101199857B	A	484	499	Polylactic acid	FAMILY
CN101199857B	A	518	530	camptothecin	FAMILY
CN101199857B	A	551	556	ester	FAMILY
CN101199857B	T	15	19	mPEG	FAMILY
CN101199857B	T	20	23	PLA	FAMILY
CN101209264B	A	206	215	bufogenin	FAMILY
CN101209264B	A	32	41	bufogenin	FAMILY
CN101209264B	A	374	383	bufogenin	FAMILY
CN101209264B	A	766	775	bufogenin	FAMILY
CN101209264B	A	953	962	bufogenin	FAMILY
CN101209264B	T	17	25	lactones	FAMILY
CN101214220A	A	555	562	guanine	FAMILY
CN101214220A	A	607	615	alkaloid	FAMILY
CN101214220A	A	724	739	polylactic acid	FAMILY
CN101214220A	A	741	758	polyglycolic acid	FAMILY
CN101219110A	A	530	536	taxane	FAMILY
CN101219110A	A	615	630	polylactic acid	FAMILY
CN101219110A	A	632	649	polyglycolic acid	FAMILY
CN101219110A	A	703	715	Polifeprosan	FAMILY
CN101219110A	A	868	876	Tween 80	FAMILY
CN101219113A	A	617	632	polylactic acid	FAMILY
CN101219113A	A	653	683	monomethyl polyethylene glycol	FAMILY
CN101219113A	A	685	704	polyethylene glycol	FAMILY
CN101219113A	A	747	757	fatty acid	FAMILY
CN101219113A	A	783	816	poly (erucic dimer- sebacie acid)	FAMILY
CN101219113A	A	818	847	poly (fumarate- sebacie acid)	FAMILY
CN101219113A	A	849	861	Polifeprosan	FAMILY
CN101219144A	A	328	335	gactide	FAMILY
CN101219144A	A	337	341	PLGA	FAMILY
CN101220044A	A	83	111	thiazole [5, 4-b] pyrimidine	FAMILY
CN101224217A	A	243	248	sugar	FAMILY
CN101229294A	A	319	326	camphor	FAMILY
CN101235030A	A	27	74	1-substituted-5-trifluoromethyl-2-(1H) pyridine	FAMILY
CN101235030A	T	0	46	1-substituted-5-trifluoromethyl-2-(1H)pyridone	FAMILY
CN101235079A	A	133	143	amino acid	FAMILY
CN101235079A	A	293	303	amino acid	FAMILY
CN101239101A	A	253	260	alcohol	FAMILY
CN101239101A	A	47	52	ester	FAMILY
CN101239101A	A	515	522	alcohol	FAMILY
CN101239101A	A	668	673	ester	FAMILY
CN101239101A	A	753	758	ester	FAMILY
CN101239979A	A	169	181	heterocyclic	FAMILY
CN101239979A	A	26	38	heterocyclic	FAMILY
CN101239979A	A	390	416	L-amino acid benzyl esters	FAMILY
CN101239979A	A	452	500	carboline carboxylic -L-amino acid benzyl esters	FAMILY
CN101239979A	A	695	707	heterocyclic	FAMILY
CN101239979A	T	0	12	Heterocyclic	FAMILY
CN101249088A	A	690	698	estrogen	FAMILY
CN101249088A	T	38	60	flavanone methyl ether	FAMILY
CN101249161A	A	1074	1083	polyamide	FAMILY
CN101249161A	A	993	1002	polyamide	FAMILY
CN101250134B	A	229	268	N-aryl-beta-aromatic amine-propionamide	FAMILY
CN101250134B	A	287	326	N-aryl-beta-aromatic amine-propionamide	FAMILY
CN101250134B	A	80	119	N-aryl-beta-aromatic amine-propionamide	FAMILY
CN101250134B	T	0	37	N-aryl-beta-aryl amidine-propionamide	FAMILY
CN101252923B	A	162	176	polyacrylamide	FAMILY
CN101252923B	A	178	195	polyvinyl alcohol	FAMILY
CN101252923B	A	197	218	polyvinyl pyrrolidone	FAMILY
CN101260075B	A	25	43	aralkyl piperidine	FAMILY
CN101260075B	T	0	17	Aralkylpiperidine	FAMILY
CN101265237A	A	232	247	diaryl triazine	FAMILY
CN101265237A	A	391	406	diaryl triazine	FAMILY
CN101265237A	A	77	92	diaryl triazine	FAMILY
CN101265237A	T	0	14	Diaryltriazine	FAMILY
CN101265281A	A	148	164	ethylene diamine	FAMILY
CN101268075A	T	12	46	tetrahydro-1H-pyrido[4,3-B]indoles	FAMILY
CN101269222A	A	90	95	sugar	FAMILY
CN101269222A	A	96	103	alcohol	FAMILY
CN101273013A	A	25	36	sulfonamide	FAMILY
CN101273013A	A	328	338	carbocycle	FAMILY
CN101273013A	A	382	393	heterocycle	FAMILY
CN101273013A	A	414	432	aromaticcarbocycle	FAMILY
CN101273013A	A	492	500	halogeno	FAMILY
CN101273013A	A	539	547	alkyloxy	FAMILY
CN101273013A	A	584	592	halogeno	FAMILY
CN101273013A	A	652	657	alkyl	FAMILY
CN101273013A	A	904	915	heterocycle	FAMILY
CN101273013A	T	0	11	Sulfonamide	FAMILY
CN101275135A	A	149	164	oligonucleotide	FAMILY
CN101275135A	A	44	59	oligonucleotide	FAMILY
CN101275135A	A	447	462	oligonucleotide	FAMILY
CN101275135A	T	10	25	oligonucleotide	FAMILY
CN101278899A	A	207	221	aminoglycoside	FAMILY
CN101278902A	A	208	222	aminoglycoside	FAMILY
CN101278902A	A	490	493	PLA	FAMILY
CN101278902A	A	495	499	PLGA	FAMILY
CN101278964A	A	242	251	Vitamin E	FAMILY
CN101284071A	A	178	185	alcohol	FAMILY
CN101284861A	A	26	46	triterpenoid saponin	FAMILY
CN101284861A	T	0	20	Triterpenoid saponin	FAMILY
CN101288666A	A	808	816	estrogen	FAMILY
CN101288666A	A	904	912	estrogen	FAMILY
CN101289459A	A	141	153	heterocyclic	FAMILY
CN101289459A	A	79	92	cephalosporin	FAMILY
CN101289459A	T	0	13	Cephalosporin	FAMILY
CN101292952A	A	152	161	poloxamer	FAMILY
CN101292952A	A	440	449	poloxamer	FAMILY
CN101292961A	A	154	183	polylactic acid-glycolic acid	FAMILY
CN101292961A	A	194	198	PLGA	FAMILY
CN101292961A	A	393	410	polyvinyl alcohol	FAMILY
CN101292961A	A	62	77	polylactic acid	FAMILY
CN101292961A	A	684	688	PLGA	FAMILY
CN101292961A	T	34	49	polylactic acid	FAMILY
CN101293876A	A	115	128	benzoxazolone	FAMILY
CN101293876A	A	213	226	benzoxazolone	FAMILY
CN101293876A	A	414	430	fatty acid ester	FAMILY
CN101293876A	A	542	558	amino acid ester	FAMILY
CN101293876A	A	569	592	heterocyclic acid ester	FAMILY
CN101293876A	A	611	634	heterocyclic acid ester	FAMILY
CN101293876A	A	690	703	benzoxazolone	FAMILY
CN101293876A	T	0	19	Benzoxazole ketones	FAMILY
CN101300229A	A	252	275	monocyclic heterocyclic	FAMILY
CN101300229A	A	328	339	heterocycle	FAMILY
CN101300229A	A	365	388	monocyclic heterocyclic	FAMILY
CN101300229A	A	441	452	heterocycle	FAMILY
CN101300229A	A	518	528	C6-14 aryl	FAMILY
CN101300229A	A	752	757	alkyl	FAMILY
CN101300229A	A	782	789	halogen	FAMILY
CN101300229A	A	843	848	alkyl	FAMILY
CN101300229A	T	0	80	1-heterocyclylsulfonyl, 2-aminomethyl, 5- (hetero-) aryl substituted 1-h-pyrrole	FAMILY
CN101300235A	T	0	18	Diaminopyrimidines	FAMILY
CN101301471A	A	1012	1043	poly(boletic acid-sebacic acid)	FAMILY
CN101301471A	A	786	801	polyphosphonate	FAMILY
CN101301471A	A	817	828	p(LAEG-EOP)	FAMILY
CN101301471A	A	831	842	p(DAPG-EOP)	FAMILY
CN101301471A	A	844	847	PLA	FAMILY
CN101301471A	A	849	873	polyphosphonate with PLA	FAMILY
CN101301471A	A	875	887	polifeprosan	FAMILY
CN101301471A	A	907	917	fatty acid	FAMILY
CN101301471A	A	973	1007	erucic acid dipolymer-sebacic acid	FAMILY
CN101307050B	A	27	34	oxazole	FAMILY
CN101307050B	A	309	335	isoquinoline propiophenone	FAMILY
CN101307050B	A	397	409	isoquinoline	FAMILY
CN101307050B	A	437	443	ketone	FAMILY
CN101307050B	A	47	63	dihydro-pyrazole	FAMILY
CN101307050B	A	495	507	isoquinoline	FAMILY
CN101307050B	A	520	543	dihydro-pyrazole ketone	FAMILY
CN101307050B	A	560	565	oxime	FAMILY
CN101307050B	A	690	707	hydrogen pyrazole	FAMILY
CN101307050B	T	0	7	Oxazole	FAMILY
CN101307050B	T	20	35	dihydro pyrazol	FAMILY
CN101307050B	T	42	54	heterocyclic	FAMILY
CN101307063A	A	130	143	cephalosporin	FAMILY
CN101307063A	A	204	209	ester	FAMILY
CN101307063A	A	217	230	cephalosporin	FAMILY
CN101307063A	A	246	251	amide	FAMILY
CN101307063A	A	259	272	cephalosporin	FAMILY
CN101307063A	A	298	311	cephalosporin	FAMILY
CN101307063A	A	31	44	cephalosporin	FAMILY
CN101307063A	A	337	350	cephalosporin	FAMILY
CN101307063A	A	380	393	cephalosporin	FAMILY
CN101307063A	A	431	444	cephalosporin	FAMILY
CN101307063A	A	489	502	cephalosporin	FAMILY
CN101307063A	A	538	551	cephalosporin	FAMILY
CN101307063A	A	71	81	thioureido	FAMILY
CN101307063A	T	6	19	cephalosporin	FAMILY
CN101310710A	A	293	313	polyvinylpyrrolidone	FAMILY
CN101313897A	A	501	506	sugar	FAMILY
CN101313899B	A	333	346	prostaglandin	FAMILY
CN101316839B	T	22	37	dihydropyridine	FAMILY
CN101317852A	T	29	57	glycyrrhizic acid glycosides	FAMILY
CN101318946A	T	18	25	terpene	FAMILY
CN101322706A	A	158	166	alkaloid	FAMILY
CN101322706A	A	544	553	alkaloids	FAMILY
CN101326191B	A	161	170	phosphine	FAMILY
CN101326191B	A	171	187	transition metal	FAMILY
CN101326191B	A	21	30	phosphine	FAMILY
CN101326191B	A	278	286	alkylene	FAMILY
CN101326191B	A	296	305	phenylene	FAMILY
CN101326191B	A	31	47	transition metal	FAMILY
CN101326191B	A	426	438	heterocyclic	FAMILY
CN101326191B	A	487	507	trivalent phosphorus	FAMILY
CN101326191B	T	0	9	Phosphine	FAMILY
CN101326191B	T	10	26	transition metal	FAMILY
CN101336897A	A	507	513	ketone	FAMILY
CN101336900A	A	360	366	taxane	FAMILY
CN101336900A	A	374	380	taxane	FAMILY
CN101336900A	A	396	402	taxane	FAMILY
CN101336900A	A	54	60	taxane	FAMILY
CN101336900A	A	553	570	poly(lactic acid)	FAMILY
CN101336900A	A	572	604	polyactic acid-polyglycolic acid	FAMILY
CN101336900A	A	664	676	difatty acid	FAMILY
CN101336900A	T	51	57	taxane	FAMILY
CN101336911A	A	697	709	polifeprosan	FAMILY
CN101336911A	A	711	728	poly(lactic acid)	FAMILY
CN101336911A	A	759	796	poly(erucic acid dimmer-sebacic acid)	FAMILY
CN101336911A	A	801	832	poly(fumaric acid-sebacic acid)	FAMILY
CN101336916A	A	229	240	polyphenols	FAMILY
CN101336916A	A	47	58	polyphenols	FAMILY
CN101336916A	T	11	21	polyphenol	FAMILY
CN101337075B	A	142	161	polyethylene glycol	FAMILY
CN101337075B	A	71	90	polyethylene glycol	FAMILY
CN101337891B	A	114	129	butyl phthalide	FAMILY
CN101337891B	T	24	40	3-butylphthalide	FAMILY
CN101341124A	T	13	25	heterocycles	FAMILY
CN101343299A	A	186	195	flavonoid	FAMILY
CN101343299A	A	27	36	flavonoid	FAMILY
CN101347407A	A	1069	1082	cephalosporin	FAMILY
CN101347446A	A	103	110	saponin	FAMILY
CN101347446A	A	256	263	saponin	FAMILY
CN101347446A	T	76	83	saponin	FAMILY
CN101348477A	A	50	57	lactone	FAMILY
CN101348509A	A	1031	1055	2-aryl-6-aryl'-glucoside	FAMILY
CN101348509A	A	385	415	2- iodoglucose-1,6-inner ether	FAMILY
CN101348509A	A	38	62	2-aryl-6-aryl'-glucoside	FAMILY
CN101348509A	A	853	860	alcohol	FAMILY
CN101348509A	T	0	25	2-aryl-6-arylí»-glucoside	FAMILY
CN101348514A	A	46	53	saponin	FAMILY
CN101348514A	T	16	23	saponin	FAMILY
CN101352428B	A	195	200	ester	FAMILY
CN101356168A	T	0	12	Quinazolines	FAMILY
CN101361752A	A	130	141	polystyrene	FAMILY
CN101361752A	A	142	182	poly(styrene-alternative-sodium maleate)	FAMILY
CN101361752A	A	20	31	polystyrene	FAMILY
CN101361752A	A	32	72	poly(styrene-alternative-sodium maleate)	FAMILY
CN101361752A	A	363	374	polystyrene	FAMILY
CN101361752A	A	375	415	poly(styrene-alternative-sodium maleate)	FAMILY
CN101361752A	A	433	444	polystyrene	FAMILY
CN101361752A	A	445	485	poly(styrene-alternative-sodium maleate)	FAMILY
CN101361752A	A	546	557	polystyrene	FAMILY
CN101361752A	A	558	598	poly(styrene-alternative-sodium maleate)	FAMILY
CN101361752A	T	18	56	poly(styrene-alternate-sodium maleate)	FAMILY
CN101361752A	T	7	17	polystyrol	FAMILY
CN101362718A	A	264	280	halogenated base	FAMILY
CN101362718A	A	306	312	alkoxy	FAMILY
CN101362718A	A	350	366	halogenated base	FAMILY
CN101362718A	A	392	398	alkoxy	FAMILY
CN101362718A	A	41	103	4-(4-benzoyl amino-phenoxy)-2-(methyl ammonia formyl) pyridine	FAMILY
CN101362718A	A	436	452	halogenated base	FAMILY
CN101362718A	A	478	484	alkoxy	FAMILY
CN101362718A	T	0	52	4-(4-benzamido phenoxy)-2-(methylcarbamoyl) pyridine	FAMILY
CN101362736A	A	25	47	benzo sulfonamide CA-4	FAMILY
CN101362736A	A	272	304	N-tert butyl-benzene sulfonamide	FAMILY
CN101362736A	A	450	463	benzaldehydes	FAMILY
CN101362736A	A	545	552	alcohol	FAMILY
CN101362736A	A	568	575	alcohol	FAMILY
CN101362736A	T	0	24	Benzenesulfonamides Ca-4	FAMILY
CN101362737A	A	25	113	2-(4-substituted phenyl-1, 2, 3- thiadiazole-5- mercapto)-N-substituted phenyl acetamide	FAMILY
CN101362737A	T	0	86	2-(4-substituted phenyl-1,2,3-thiadiazole-5sulfhydryl)-N-substituted phenyl acetamides	FAMILY
CN101362763B	T	0	10	Carbapenem	FAMILY
CN101367806B	A	35	93	formanilide substituted sulfhydryl pyrrolidine carbapenems	FAMILY
CN101367806B	T	0	59	Formyl aniline substituted sulfhydryl pyrrolidine carbpenem	FAMILY
CN101367817B	A	281	286	ester	FAMILY
CN101367817B	A	85	95	carbapenem	FAMILY
CN101367817B	T	0	9	Carbpenem	FAMILY
CN101367822A	A	227	260	11-chlorinated dihydroartemisinin	FAMILY
CN101367822A	A	35	68	11-chlorinated dihydroartemisinin	FAMILY
CN101367822A	A	394	427	11-chlorinated dihydroartemisinin	FAMILY
CN101367822A	A	436	441	ester	FAMILY
CN101367822A	A	80	85	ester	FAMILY
CN101367822A	T	6	24	dihydro arteannuin	FAMILY
CN101371825A	A	455	471	polyacrylic acid	FAMILY
CN101371857A	A	124	134	triterpene	FAMILY
CN101376656A	T	0	5	Penem	FAMILY
CN101378757B	A	49	66	1,2,4-thiadiazole	FAMILY
CN101378757B	T	0	11	Thiadiazole	FAMILY
CN101380325A	A	179	190	artemisinin	FAMILY
CN101380325A	A	43	54	artemisinin	FAMILY
CN101380325A	A	518	529	artemisinin	FAMILY
CN101380325A	T	15	26	artemisinin	FAMILY
CN101385707A	A	1021	1052	poly(fumaric acid-sebacic acid)	FAMILY
CN101385707A	A	774	794	polyphosphate esters	FAMILY
CN101385707A	A	803	814	p(LAEG-EOP)	FAMILY
CN101385707A	A	816	827	p(DAPG-EOP)	FAMILY
CN101385707A	A	859	878	polyphosphate ester	FAMILY
CN101385707A	A	883	898	polylactic acid	FAMILY
CN101385707A	A	900	912	polifeprosan	FAMILY
CN101385707A	A	914	932	dienoic fatty acid	FAMILY
CN101385707A	A	980	1017	poly(erucic acid dimmer-sebacic acid)	FAMILY
CN101385741A	A	162	184	monosaccharide sulfate	FAMILY
CN101385741A	A	424	446	monosaccharide sulfate	FAMILY
CN101385857A	A	251	260	disulfide	FAMILY
CN101385857A	A	299	308	disulfide	FAMILY
CN101386590A	A	204	224	sulfonyl pyrrolidone	FAMILY
CN101386590A	A	25	36	pyrrolidone	FAMILY
CN101386590A	T	0	11	Pyrrolidone	FAMILY
CN101390855A	A	77	88	Beta-lactam	FAMILY
CN101400353A	A	37	72	5H-dibenz/b,f/azepine-5-carboxamide	FAMILY
CN101400353A	T	7	42	5H-dibenz/b,f/azepine-5-carboxamide	FAMILY
CN101401791A	A	199	211	phospholipid	FAMILY
CN101401791A	A	390	402	phospholipid	FAMILY
CN101401874A	A	690	695	sugar	FAMILY
CN101402632A	A	31	121	N-tert-butyl-N-substituted aroyl group-N'-(5-substituted aryl-2-furanylcarbonyl) hydrazine	FAMILY
CN101402632A	T	0	14	Aryl hydrazide	FAMILY
CN101406464A	A	364	369	ester	FAMILY
CN101407516A	A	25	37	camptothecin	FAMILY
CN101407516A	T	0	13	Camptothecine	FAMILY
CN101407558B	A	243	257	monosaccharide	FAMILY
CN101407558B	A	262	277	oligosaccharide	FAMILY
CN101411704A	A	25	68	pyrimidine substituted phenylpropionic acid	FAMILY
CN101411704A	T	7	50	pyrimidine-substituted phenylpropionic acid	FAMILY
CN101416947A	A	106	124	Alpha-ketonic acid	FAMILY
CN101416947A	A	227	245	Alpha-ketonic acid	FAMILY
CN101416947A	A	611	629	Alpha-ketonic acid	FAMILY
CN101416947A	A	700	718	Alpha-ketonic acid	FAMILY
CN101416947A	T	9	23	alpha-ketoacid	FAMILY
CN101418000A	A	617	622	sugar	FAMILY
CN101418000A	T	38	63	benzofuran sulfonyl ureas	FAMILY
CN101422458A	A	27	37	Epothilone	FAMILY
CN101422458A	A	86	96	Epothilone	FAMILY
CN101422458A	T	0	10	Epothilone	FAMILY
CN101428000A	A	183	191	glycerin	FAMILY
CN101444614B	A	257	266	vitamin B	FAMILY
CN101445528B	T	0	15	Sulpho-glucosan	FAMILY
CN101461624B	A	282	291	Vitamin E	FAMILY
CN101461624B	A	97	106	vitamin E	FAMILY
CN101461624B	T	61	70	vitamin E	FAMILY
CN101468950B	A	180	187	alcohol	FAMILY
CN101474171B	A	536	557	polyvinyl pyrrolidone	FAMILY
CN101474375B	A	304	319	oligosaccharide	FAMILY
CN101479238A	A	155	160	alkyl	FAMILY
CN101479238A	A	167	174	-S(O)n-	FAMILY
CN101479238A	A	231	236	alkyl	FAMILY
CN101479238A	A	264	269	alkyl	FAMILY
CN101479238A	A	282	290	alkylene	FAMILY
CN101479238A	A	298	308	alkenylene	FAMILY
CN101479238A	A	310	317	arylene	FAMILY
CN101479238A	A	319	332	cycloalkylene	FAMILY
CN101479238A	A	361	366	alkyl	FAMILY
CN101479238A	A	391	402	carbocyclyl	FAMILY
CN101479238A	A	427	439	heterocyclyl	FAMILY
CN101480453B	A	108	117	vitamin E	FAMILY
CN101480453B	A	139	165	vitamin C- polyphosphonate	FAMILY
CN101492426B	A	145	165	thiazole Schiff base	FAMILY
CN101492426B	A	24	44	thiazole Schiff base	FAMILY
CN101492426B	A	359	379	thiazole Schiff base	FAMILY
CN101492426B	A	612	632	thiazole Schiff base	FAMILY
CN101492426B	A	740	760	thiazole Schiff base	FAMILY
CN101492426B	T	0	20	Thiazole schiff base	FAMILY
CN101492464B	A	88	114	sulfhydryl imidazopyridine	FAMILY
CN101492464B	T	0	26	Sulfhydryl imidazopyridine	FAMILY
CN101500562B	T	0	39	Thieno[3,2-C]pyridine-7-carboxylic acid	FAMILY
CN101501023A	T	0	29	Phenyl substituted heteroaryl	FAMILY
CN101502668A	A	194	204	polyphenol	FAMILY
CN101502668A	A	244	254	polyphenol	FAMILY
CN101502668A	A	297	307	polyphenol	FAMILY
CN101502668A	A	414	424	polyphenol	FAMILY
CN101502668A	A	46	56	polyphenol	FAMILY
CN101502668A	T	0	10	Polyphenol	FAMILY
CN101511801A	A	35	43	Triazine	FAMILY
CN101511801A	T	0	8	Triazine	FAMILY
CN101513394A	A	140	149	vitamin A	FAMILY
CN101513394A	A	233	242	vitamin A	FAMILY
CN101513394A	A	263	272	vitamin A	FAMILY
CN101513394A	A	308	317	vitamin A	FAMILY
CN101513394A	A	663	672	vitamin A	FAMILY
CN101513394A	A	80	89	vitamin A	FAMILY
CN101513394A	A	853	862	vitamin A	FAMILY
CN101513394A	A	947	956	vitamin A	FAMILY
CN101513394A	T	54	63	vitamin A	FAMILY
CN101513407A	A	162	175	hydrochloride	FAMILY
CN101513407A	A	222	235	hydrochloride	FAMILY
CN101513407A	A	436	449	hydrochloride	FAMILY
CN101513407A	A	501	514	hydrochloride	FAMILY
CN101513407A	A	808	821	hydrochloride	FAMILY
CN101513407A	A	877	890	hydrochloride	FAMILY
CN101513530B	A	26	46	polyhydroxyalkanoate	FAMILY
CN101513530B	A	48	51	PHA	FAMILY
CN101513530B	T	0	20	Polyhydroxyalkanoate	FAMILY
CN101513530B	T	22	25	PHA	FAMILY
CN101519375A	A	225	232	halogen	FAMILY
CN101519375A	A	362	372	pyrazoline	FAMILY
CN101519392A	A	241	249	R1COO<->	FAMILY
CN101524340A	A	461	469	tween-80	FAMILY
CN101524340A	A	740	761	calcium polyenic acid	FAMILY
CN101524340A	A	770	778	tween-80	FAMILY
CN101528229B	A	333	350	polyvinyl alcohol	FAMILY
CN101530399B	A	239	263	polyvinylpolypyrrolidone	FAMILY
CN101530399B	A	446	470	polyvinylpolypyrrolidone	FAMILY
CN101530416A	A	286	303	glyceryl behenate	FAMILY
CN101531649A	A	378	389	Adamantanes	FAMILY
CN101531649A	A	48	63	andrographolide	FAMILY
